Data,preco,variacao,quantidade,classes
12/06/2015,53347.53,"-0,64",2453109.0,-
11/06/2015,53688.51,"-0,35",3189181.0,=
10/06/2015,53876.44,"2,01",3698521.0,+
09/06/2015,52815.99,"0,01",3791772.0,=
08/06/2015,52809.63,"-0,31",2662367.0,=
05/06/2015,52973.37,"-1,03",2813461.0,-
03/06/2015,53522.9,"-1,32",3420098.0,-
02/06/2015,54236.43,"2,27",3583478.0,+
01/06/2015,53031.31,"0,51",2758061.0,+
29/05/2015,52760.47,"-2,25",5725076.0,-
28/05/2015,53976.27,"-0,48",3004645.0,=
27/05/2015,54236.25,"1,13",3583124.0,+
26/05/2015,53629.78,"-1,79",3426957.0,-
25/05/2015,54609.25,"0,43",1654206.0,=
22/05/2015,54377.29,"-1,33",3803178.0,-
21/05/2015,55112.05,"0,38",3405913.0,=
20/05/2015,54901.02,"-1,08",3380056.0,-
19/05/2015,55498.82,"-1,26",3322746.0,-
18/05/2015,56204.23,"-1,82",3895263.0,-
15/05/2015,57248.63,"1,04",2983928.0,+
14/05/2015,56656.57,"0,5",3309088.0,=
13/05/2015,56372.04,"-0,74",3166747.0,-
12/05/2015,56792.05,"-0,71",3183086.0,-
11/05/2015,57197.1,"0,08",3057993.0,=
08/05/2015,57149.33,"0,4",3410939.0,=
07/05/2015,56921.39,"-0,32",3065102.0,=
06/05/2015,57103.14,"-1,63",4598417.0,-
05/05/2015,58051.61,"1,22",3903794.0,+
04/05/2015,57353.98,"2,0",3492590.0,+
30/04/2015,56229.38,"1,63",4947523.0,+
29/04/2015,55325.29,"-0,87",3888356.0,-
28/04/2015,55812.03,"0,5",4082582.0,=
27/04/2015,55534.5,"-1,87",3854258.0,-
24/04/2015,56594.22,"1,63",4982038.0,+
23/04/2015,55684.85,"1,95",5535066.0,+
22/04/2015,54617.36,"1,59",3700600.0,+
20/04/2015,53761.27,"-0,36",2688021.0,=
17/04/2015,53954.79,"-1,32",3537233.0,-
16/04/2015,54674.21,"-0,45",4132996.0,=
15/04/2015,54918.74,"1,74",4069591.0,+
14/04/2015,53981.92,"-0,48",3747086.0,=
13/04/2015,54239.77,"0,05",3660322.0,=
10/04/2015,54214.11,"0,76",3682967.0,+
09/04/2015,53802.66,"0,26",4338285.0,=
08/04/2015,53661.11,"-0,13",4780429.0,=
07/04/2015,53729.16,"-0,02",3487120.0,=
06/04/2015,53737.26,"1,16",3322148.0,+
02/04/2015,53123.02,"1,53",4266455.0,+
01/04/2015,52321.76,"2,29",4411535.0,+
31/03/2015,51150.16,"-0,18",3511300.0,=
30/03/2015,51243.45,"2,29",2798452.0,+
27/03/2015,50094.66,"-0,96",3927650.0,-
26/03/2015,50579.85,"-2,47",3638500.0,-
25/03/2015,51858.3,"0,68",4774634.0,+
24/03/2015,51506.07,"-0,78",3436456.0,-
23/03/2015,51908.46,"-0,11",3397488.0,=
20/03/2015,51966.58,"1,99",4916763.0,+
19/03/2015,50953.53,"-1,11",3263564.0,-
18/03/2015,51526.19,"2,47",4458894.0,+
17/03/2015,50285.12,"2,94",4013882.0,+
16/03/2015,48848.21,"0,52",3155437.0,+
13/03/2015,48595.81,"-0,58",4475599.0,-
12/03/2015,48880.4,"-0,05",3833169.0,=
11/03/2015,48905.58,"1,27",3839695.0,+
10/03/2015,48293.4,"-1,8",4434294.0,-
09/03/2015,49181.01,"-1,6",3299116.0,-
06/03/2015,49981.19,"-0,76",2787839.0,-
05/03/2015,50365.2,"-0,2",2732467.0,=
04/03/2015,50468.05,"-1,63",3654687.0,-
03/03/2015,51304.1,"0,56",2746169.0,+
02/03/2015,51020.81,"-1,09",2793671.0,-
27/02/2015,51583.09,"-0,34",4177311.0,=
26/02/2015,51760.54,"-0,1",3238977.0,=
25/02/2015,51811.02,"-0,12",3477249.0,=
24/02/2015,51874.17,"1,16",3004176.0,+
23/02/2015,51280.64,"0,08",2824504.0,=
20/02/2015,51237.7,"-0,11",2208689.0,=
19/02/2015,51294.03,"0,03",2485146.0,=
18/02/2015,51280.36,"1,27",2940688.0,+
13/02/2015,50635.92,"2,23",3888107.0,+
12/02/2015,49532.72,"2,68",3828520.0,+
11/02/2015,48239.67,"-0,56",4307622.0,-
10/02/2015,48510.28,"-1,77",3796049.0,-
09/02/2015,49382.58,"1,21",3658907.0,+
06/02/2015,48792.27,"-0,9",4591440.0,-
05/02/2015,49233.85,"-0,14",4003968.0,=
04/02/2015,49301.05,"0,69",4811275.0,+
03/02/2015,48963.66,"2,76",4819816.0,+
02/02/2015,47650.73,"1,58",3247780.0,+
30/01/2015,46907.68,"-1,79",4846621.0,-
29/01/2015,47762.24,"0,14",4405476.0,=
28/01/2015,47694.54,"-1,85",4241414.0,-
27/01/2015,48591.23,"0,03",3890909.0,=
26/01/2015,48576.55,"-0,41",2774186.0,=
23/01/2015,48775.3,"-1,35",3081606.0,-
22/01/2015,49442.62,"0,44",4952273.0,=
21/01/2015,49224.08,"2,81",3561430.0,+
20/01/2015,47876.66,"0,25",2899144.0,=
19/01/2015,47758.01,"-2,57",2096017.0,-
16/01/2015,49016.52,"2,06",3344912.0,+
15/01/2015,48026.31,"0,8",4463625.0,+
14/01/2015,47645.87,"-0,82",3697182.0,-
13/01/2015,48041.67,"-0,2",3881645.0,=
12/01/2015,48139.74,"-1,43",3246063.0,-
09/01/2015,48840.25,"-2,21",2999244.0,-
08/01/2015,49943.3,"0,97",3621862.0,+
07/01/2015,49462.91,"3,05",4408794.0,+
06/01/2015,48000.92,"1,02",4559276.0,+
05/01/2015,47516.82,"-2,05",3866056.0,-
02/01/2015,48512.22,"-2,99",2882090.0,-
30/12/2014,50007.41,"-1,16",2925304.0,-
29/12/2014,50593.82,"0,9",1852527.0,+
26/12/2014,50144.63,"-1,46",1911144.0,-
23/12/2014,50889.81,"1,53",2668328.0,+
22/12/2014,50120.86,"0,95",2675205.0,+
19/12/2014,49650.98,"2,38",3620415.0,+
18/12/2014,48495.7,"-0,45",4240484.0,=
17/12/2014,48713.64,"3,63",6209492.0,+
16/12/2014,47007.51,"-0,02",5339881.0,=
15/12/2014,47018.68,"-2,05",4685720.0,-
12/12/2014,48001.98,"-3,73",3756728.0,-
11/12/2014,49861.81,"0,63",3828879.0,+
10/12/2014,49548.08,"-1,29",3168907.0,-
09/12/2014,50193.47,"-0,16",3852878.0,=
08/12/2014,50274.07,"-3,31",3302589.0,-
05/12/2014,51992.89,"1,1",2530145.0,+
04/12/2014,51426.87,"-1,71",2913305.0,-
03/12/2014,52320.48,"1,37",2724607.0,+
02/12/2014,51612.47,"-1,27",3296415.0,-
01/12/2014,52276.58,"-4,47",4312809.0,-
28/11/2014,54724.0,"0,0",2637724.0,=
27/11/2014,54721.32,"-0,68",2292717.0,-
26/11/2014,55098.47,"-0,83",3033293.0,-
25/11/2014,55560.81,"0,28",5033206.0,=
24/11/2014,55406.91,"-1,21",4588699.0,-
21/11/2014,56084.04,"5,02",6026202.0,+
19/11/2014,53402.81,"2,58",4251304.0,+
18/11/2014,52061.86,"1,57",3639741.0,+
17/11/2014,51256.99,"-1,0",2824585.0,-
14/11/2014,51772.4,"-0,14",3789284.0,=
13/11/2014,51846.03,"-2,14",3032941.0,-
12/11/2014,52978.89,"0,96",3198594.0,+
11/11/2014,52474.27,"-0,48",2678503.0,=
10/11/2014,52725.38,"-0,93",2973736.0,-
07/11/2014,53222.85,"1,11",3592633.0,+
06/11/2014,52637.06,"-1,98",3692537.0,-
05/11/2014,53698.42,"-1,26",2901570.0,-
04/11/2014,54383.59,"0,81",3529761.0,+
03/11/2014,53947.21,"-1,25",3665198.0,-
31/10/2014,54628.6,"4,38",5348249.0,+
30/10/2014,52336.83,"2,52",4299676.0,+
29/10/2014,51049.32,"-2,45",4915304.0,-
28/10/2014,52330.03,"3,62",5761341.0,+
27/10/2014,50503.66,"-2,77",7999298.0,-
24/10/2014,51940.73,"2,42",5852055.0,+
23/10/2014,50713.26,"-3,24",6346135.0,-
22/10/2014,52411.03,"-0,04",3755447.0,=
21/10/2014,52432.43,"-3,44",6577961.0,-
20/10/2014,54302.57,"-2,55",3868320.0,-
17/10/2014,55723.79,"2,63",4406308.0,+
16/10/2014,54298.33,"-3,27",5427807.0,-
15/10/2014,56135.27,"-3,24",5671150.0,-
14/10/2014,58015.46,"0,1",3904652.0,=
13/10/2014,57956.53,"4,78",4544409.0,+
10/10/2014,55311.59,"-3,42",3635675.0,-
09/10/2014,57267.53,"0,37",4503165.0,=
08/10/2014,57058.48,"-0,66",4807150.0,-
07/10/2014,57436.33,"0,56",4874144.0,+
06/10/2014,57115.9,"4,72",6714014.0,+
03/10/2014,54539.55,"1,91",3708611.0,+
02/10/2014,53518.57,"1,25",3986347.0,+
01/10/2014,52858.43,"-2,32",4918814.0,-
30/09/2014,54115.98,"-0,93",5222294.0,-
29/09/2014,54625.35,"-4,52",5186403.0,-
26/09/2014,57212.38,"2,23",2982205.0,+
25/09/2014,55962.08,"-1,52",2845403.0,-
24/09/2014,56824.42,"0,5",2848323.0,=
23/09/2014,56540.5,"-0,49",3317225.0,=
22/09/2014,56818.11,"-1,68",3814905.0,-
19/09/2014,57788.7,"-1,0",3464679.0,-
18/09/2014,58374.48,"-1,24",3848211.0,-
17/09/2014,59108.19,"-0,01",3525814.0,=
16/09/2014,59114.66,"2,01",4876263.0,+
15/09/2014,57948.76,"1,79",2902308.0,+
12/09/2014,56927.81,"-2,42",4620175.0,-
11/09/2014,58337.29,"0,24",2893142.0,=
10/09/2014,58198.66,"-0,81",3805783.0,-
09/09/2014,58676.34,"-0,87",4461153.0,-
08/09/2014,59192.75,"-2,45",4386039.0,-
05/09/2014,60681.98,"-0,19",3808562.0,=
04/09/2014,60800.02,"-1,68",4010702.0,-
03/09/2014,61837.04,"-0,1",4164325.0,=
02/09/2014,61895.98,"1,23",3995833.0,+
01/09/2014,61141.27,"-0,24",2769066.0,=
29/08/2014,61288.15,"1,65",4942427.0,+
28/08/2014,60290.87,"-1,08",4462581.0,-
27/08/2014,60950.57,"1,89",5389147.0,+
26/08/2014,59821.45,"0,14",4014125.0,=
25/08/2014,59735.17,"2,27",2875575.0,+
22/08/2014,58407.32,"-0,99",2327337.0,-
21/08/2014,58992.11,"0,19",3322025.0,=
20/08/2014,58878.24,"0,73",3300089.0,+
19/08/2014,58449.29,"1,54",3484966.0,+
18/08/2014,57560.72,"1,05",3268252.0,+
15/08/2014,56963.65,"2,12",3437709.0,+
14/08/2014,55780.41,"0,36",3045366.0,=
13/08/2014,55581.19,"-1,53",4810759.0,-
12/08/2014,56442.34,"-0,3",2145016.0,=
11/08/2014,56613.32,"1,87",2672473.0,+
08/08/2014,55572.93,"-1,09",3017347.0,-
07/08/2014,56188.05,"-0,53",3049233.0,-
06/08/2014,56487.18,"0,51",4006168.0,+
05/08/2014,56202.1,"-0,73",3752629.0,-
04/08/2014,56616.33,"1,28",2195137.0,+
01/08/2014,55902.87,"0,13",3229092.0,=
31/07/2014,55829.41,"-1,84",3488629.0,-
30/07/2014,56877.97,"-0,42",2446185.0,=
29/07/2014,57118.81,"-1,0",2702091.0,-
28/07/2014,57695.72,"-0,22",2366757.0,=
25/07/2014,57821.08,"-0,27",2422236.0,=
24/07/2014,57977.56,"0,97",3040095.0,+
23/07/2014,57419.96,"-0,97",2735092.0,-
22/07/2014,57983.32,"0,61",3010254.0,+
21/07/2014,57633.92,"1,09",3034796.0,+
18/07/2014,57012.9,"2,47",5296344.0,+
17/07/2014,55637.51,"-0,14",3975724.0,=
16/07/2014,55717.36,"-0,46",4094529.0,=
15/07/2014,55973.61,"0,41",3222259.0,=
14/07/2014,55743.98,"1,75",4170297.0,+
11/07/2014,54785.93,"0,35",3377245.0,=
10/07/2014,54592.75,"1,79",4720317.0,+
08/07/2014,53634.69,"-0,31",1854587.0,=
07/07/2014,53801.83,"-0,47",2194504.0,=
04/07/2014,54055.9,"0,34",753841.0,=
03/07/2014,53874.58,"1,59",3302860.0,+
02/07/2014,53028.78,"-0,27",3156004.0,=
01/07/2014,53171.49,"0,01",2693285.0,=
30/06/2014,53168.22,"0,02",2448709.0,=
27/06/2014,53157.3,"-0,65",2370839.0,-
26/06/2014,53506.75,"0,15",2241337.0,=
25/06/2014,53425.74,"-1,58",2953135.0,-
24/06/2014,54280.78,"0,13",3121533.0,=
23/06/2014,54210.05,"-0,78",1403090.0,-
20/06/2014,54638.19,"-1,02",2347832.0,-
18/06/2014,55202.54,"1,66",3265409.0,+
17/06/2014,54299.95,"-0,6",1588438.0,-
16/06/2014,54629.55,"-0,32",2637401.0,=
13/06/2014,54806.64,"-0,54",2664409.0,-
11/06/2014,55102.44,"0,91",3795996.0,+
10/06/2014,54604.34,"0,61",3729893.0,+
09/06/2014,54273.16,"2,15",3659965.0,+
06/06/2014,53128.66,"3,04",4298352.0,+
05/06/2014,51558.79,"-0,53",2890028.0,-
04/06/2014,51832.98,"-0,38",2571541.0,=
03/06/2014,52032.38,"0,83",2859368.0,+
02/06/2014,51605.83,"0,72",2597872.0,+
30/05/2014,51239.34,"-1,91",4533174.0,-
29/05/2014,52239.34,"-0,76",2394259.0,-
28/05/2014,52639.75,"0,89",2842506.0,+
27/05/2014,52173.98,"-1,43",2894729.0,-
26/05/2014,52932.91,"0,58",1186785.0,+
23/05/2014,52626.41,"-0,34",2462301.0,=
22/05/2014,52806.22,"1,15",2941428.0,+
21/05/2014,52203.37,"-0,31",3248132.0,=
20/05/2014,52366.19,"-1,85",3948600.0,-
19/05/2014,53353.1,"-1,15",3089500.0,-
16/05/2014,53975.76,"0,22",3541383.0,=
15/05/2014,53855.54,"-1,02",3436116.0,-
14/05/2014,54412.54,"0,94",2878868.0,+
13/05/2014,53907.46,"-0,27",2956578.0,=
12/05/2014,54052.9,"1,79",2744333.0,+
09/05/2014,53100.34,"-0,6",3177920.0,-
08/05/2014,53422.37,"-1,17",3344300.0,-
07/05/2014,54052.74,"0,51",4569557.0,+
06/05/2014,53779.74,"0,62",4965708.0,+
05/05/2014,53446.17,"0,88",4441053.0,+
02/05/2014,52980.31,"2,62",8106016.0,+
30/04/2014,51626.69,"-0,41",4623574.0,=
29/04/2014,51838.61,"0,89",4326286.0,+
28/04/2014,51383.68,"-0,03",2711320.0,=
25/04/2014,51399.35,"-0,81",2954727.0,-
24/04/2014,51817.45,"0,48",3186896.0,=
23/04/2014,51569.69,"-0,78",2843977.0,-
22/04/2014,51976.86,"-0,26",3492932.0,=
17/04/2014,52111.85,"1,78",3015507.0,+
16/04/2014,51200.56,"1,48",3427146.0,+
15/04/2014,50454.35,"-2,21",3858816.0,-
14/04/2014,51596.55,"-0,52",2686846.0,-
11/04/2014,51867.29,"1,45",3395276.0,+
10/04/2014,51127.48,"-0,11",3588904.0,=
09/04/2014,51185.4,"-0,86",4195258.0,-
08/04/2014,51629.07,"-1,01",5496115.0,-
07/04/2014,52155.28,"2,1",3673402.0,+
04/04/2014,51081.78,"-0,63",3696164.0,-
03/04/2014,51408.21,"-0,57",3503425.0,-
02/04/2014,51701.05,"2,85",4790742.0,+
01/04/2014,50270.37,"-0,29",3501176.0,=
31/03/2014,50414.92,"1,3",3645866.0,+
28/03/2014,49768.06,"0,24",4230514.0,=
27/03/2014,49646.79,"3,5",5928204.0,+
26/03/2014,47965.61,"-0,45",3439099.0,=
25/03/2014,48180.14,"0,39",2953808.0,=
24/03/2014,47993.42,"1,29",3008911.0,+
21/03/2014,47380.94,"0,22",4187629.0,=
20/03/2014,47278.48,"1,53",4364813.0,+
19/03/2014,46567.23,"0,9",3337696.0,+
18/03/2014,46150.96,"2,29",3593948.0,+
17/03/2014,45117.8,"0,34",2929333.0,=
14/03/2014,44965.66,"-1,05",3477104.0,-
13/03/2014,45443.83,"-0,91",3118215.0,-
12/03/2014,45861.81,"0,36",3021302.0,=
11/03/2014,45697.62,"0,36",3281473.0,=
10/03/2014,45533.2,"-1,54",3673613.0,-
07/03/2014,46244.07,"-1,8",3982793.0,-
06/03/2014,47093.13,"1,08",3164891.0,+
05/03/2014,46589.0,"-1,07",2293041.0,-
28/02/2014,47094.4,"-1,08",4088322.0,-
27/02/2014,47606.75,"2,16",3046271.0,+
26/02/2014,46599.21,"-0,25",3225697.0,=
25/02/2014,46715.91,"-1,43",2924848.0,-
24/02/2014,47393.5,"0,03",2990702.0,=
21/02/2014,47380.24,"0,19",2605766.0,=
20/02/2014,47288.61,"0,29",2996909.0,=
19/02/2014,47150.83,"1,18",3995373.0,+
18/02/2014,46599.76,"-2,05",3859991.0,-
17/02/2014,47576.33,"-1,3",1884193.0,-
14/02/2014,48201.11,"0,81",3192242.0,+
13/02/2014,47812.83,"-0,84",3167107.0,-
12/02/2014,48216.89,"-0,51",2766348.0,-
11/02/2014,48462.79,"1,58",3379297.0,+
10/02/2014,47710.82,"-0,75",2634451.0,-
07/02/2014,48073.6,"0,7",3195823.0,+
06/02/2014,47738.09,"2,39",3632232.0,+
05/02/2014,46624.39,"-0,72",3358924.0,-
04/02/2014,46964.22,"1,77",3471632.0,+
03/02/2014,46147.52,"-3,13",3622077.0,-
31/01/2014,47638.99,"0,84",3718733.0,+
30/01/2014,47244.26,"-0,66",3108272.0,-
29/01/2014,47556.78,"-0,59",3324893.0,-
28/01/2014,47840.93,"0,29",2694500.0,=
27/01/2014,47701.05,"-0,18",2936027.0,=
24/01/2014,47787.38,"-1,1",3535017.0,-
23/01/2014,48320.64,"-1,99",3881695.0,-
22/01/2014,49299.66,"1,56",3873302.0,+
21/01/2014,48542.07,"-0,34",3104365.0,=
20/01/2014,48708.41,"-0,96",1413033.0,-
17/01/2014,49181.86,"-1,04",2615016.0,-
16/01/2014,49696.28,"-0,82",2944479.0,-
15/01/2014,50105.37,"0,81",2835624.0,+
14/01/2014,49703.1,"0,56",2887806.0,+
13/01/2014,49426.9,"-0,54",2802960.0,-
10/01/2014,49696.45,"0,76",3509559.0,+
09/01/2014,49321.68,"-2,48",3702591.0,-
08/01/2014,50576.64,"0,29",2916519.0,=
07/01/2014,50430.02,"-1,07",3339481.0,-
06/01/2014,50973.62,"-0,01",3727849.0,=
03/01/2014,50981.09,"1,27",7360435.0,+
02/01/2014,50341.25,"-2,26",3476344.0,-
30/12/2013,51507.16,"0,47",2048584.0,=
27/12/2013,51266.56,"0,09",2002577.0,=
26/12/2013,51221.01,"-0,26",1810040.0,=
24/12/2013,51356.1,"0,0",,=
23/12/2013,51356.1,"0,33",2305799.0,=
20/12/2013,51185.74,"-0,87",3715176.0,-
19/12/2013,51633.43,"2,12",2963036.0,+
18/12/2013,50563.43,"0,94",4527717.0,+
17/12/2013,50090.35,"-0,38",2678314.0,=
16/12/2013,50279.61,"0,46",2796526.0,=
13/12/2013,50051.18,"-0,14",2875665.0,=
12/12/2013,50121.61,"0,11",3049380.0,=
11/12/2013,50067.99,"-1,81",3083141.0,-
10/12/2013,50993.02,"-0,34",2127973.0,=
09/12/2013,51165.38,"0,43",2277888.0,=
06/12/2013,50944.27,"0,31",3353325.0,=
05/12/2013,50787.63,"1,14",3672303.0,+
04/12/2013,50215.79,"-0,26",3641167.0,=
03/12/2013,50348.89,"-1,75",3683095.0,-
02/12/2013,51244.87,"-2,36",3793550.0,-
29/11/2013,52482.49,"1,23",2633458.0,+
28/11/2013,51846.83,"-0,03",2416589.0,=
27/11/2013,51861.21,"0,81",3108021.0,+
26/11/2013,51446.91,"-1,56",3730188.0,-
25/11/2013,52263.51,"-1,02",3075307.0,-
22/11/2013,52800.74,"0,21",3467097.0,=
21/11/2013,52688.02,"-0,65",3624589.0,-
19/11/2013,53032.91,"-2,35",3649177.0,-
18/11/2013,54307.04,"1,6",3320479.0,+
14/11/2013,53451.6,"2,34",3609727.0,+
13/11/2013,52230.29,"0,82",3415415.0,+
12/11/2013,51804.33,"-1,56",3848194.0,-
11/11/2013,52623.87,"0,72",2317839.0,+
08/11/2013,52248.86,"-0,93",4105316.0,-
07/11/2013,52740.79,"-1,21",4874307.0,-
06/11/2013,53384.6,"-0,83",4258832.0,-
05/11/2013,53831.85,"-1,11",3327669.0,-
04/11/2013,54436.92,"0,78",2731024.0,+
01/11/2013,54013.24,"-0,45",4094411.0,=
31/10/2013,54256.2,"0,15",12953822.0,=
30/10/2013,54172.82,"-0,67",6039235.0,-
29/10/2013,54538.8,"-0,97",6136229.0,-
28/10/2013,55073.37,"1,7",5796138.0,+
25/10/2013,54154.15,"-1,32",4940331.0,-
24/10/2013,54877.15,"-1,02",5649289.0,-
23/10/2013,55440.03,"-1,81",4019188.0,-
22/10/2013,56460.38,"0,68",4606973.0,+
21/10/2013,56077.43,"1,26",4658514.0,+
18/10/2013,55378.46,"0,04",5977542.0,=
17/10/2013,55358.13,"-1,1",7207230.0,-
16/10/2013,55973.03,"1,8",12960046.0,+
15/10/2013,54980.64,"1,5",8575265.0,+
14/10/2013,54170.6,"1,92",4094501.0,+
11/10/2013,53149.62,"0,29",3052373.0,=
10/10/2013,52996.64,"0,85",4136779.0,+
09/10/2013,52547.71,"0,45",4212435.0,=
08/10/2013,52312.44,"-0,2",4002546.0,=
07/10/2013,52417.1,"-0,82",3472155.0,-
04/10/2013,52848.97,"0,68",4300379.0,+
03/10/2013,52489.86,"-1,15",3992085.0,-
02/10/2013,53100.18,"-0,15",4144762.0,=
01/10/2013,53179.46,"1,61",5041869.0,+
30/09/2013,52338.19,"-2,61",6498537.0,-
27/09/2013,53738.92,"-0,08",4217435.0,=
26/09/2013,53782.97,"-0,88",6266303.0,-
25/09/2013,54261.11,"-0,31",3903922.0,=
24/09/2013,54431.05,"-0,31",4296002.0,=
23/09/2013,54602.38,"0,91",3915447.0,+
20/09/2013,54110.03,"-1,79",4420945.0,-
19/09/2013,55095.69,"-1,09",5134517.0,-
18/09/2013,55702.9,"2,64",7541073.0,+
17/09/2013,54271.25,"0,84",4249239.0,+
16/09/2013,53821.63,"0,04",4774940.0,=
13/09/2013,53797.51,"0,92",4938645.0,+
12/09/2013,53307.09,"-0,49",6094588.0,=
11/09/2013,53570.46,"-0,76",6816963.0,-
10/09/2013,53979.03,"-0,5",6826361.0,=
09/09/2013,54251.85,"0,93",7775303.0,+
06/09/2013,53749.42,"2,67",10524421.0,+
05/09/2013,52351.86,"1,23",6194192.0,+
04/09/2013,51716.16,"0,18",5036455.0,=
03/09/2013,51625.5,"-0,4",6886978.0,=
02/09/2013,51835.15,"3,65",9666293.0,+
30/08/2013,50011.75,"0,18",14233446.0,=
29/08/2013,49921.88,"0,11",7990931.0,=
28/08/2013,49866.92,"-0,45",8503490.0,=
27/08/2013,50091.55,"-2,6",5718306.0,-
26/08/2013,51429.48,"-1,47",4283342.0,-
23/08/2013,52197.06,"1,56",5887853.0,+
22/08/2013,51397.66,"1,97",5569979.0,+
21/08/2013,50405.2,"-0,2",5993473.0,=
20/08/2013,50507.02,"-2,07",5834324.0,-
19/08/2013,51574.09,"0,07",6388044.0,=
16/08/2013,51538.78,"1,24",7402332.0,+
15/08/2013,50908.34,"0,02",8357310.0,=
14/08/2013,50895.92,"0,58",11269003.0,+
13/08/2013,50600.55,"0,6",6511885.0,+
12/08/2013,50299.49,"0,85",7041146.0,+
09/08/2013,49874.9,"1,93",6321020.0,+
08/08/2013,48928.82,"3,12",5221897.0,+
07/08/2013,47446.71,"0,05",4463409.0,=
06/08/2013,47421.85,"-2,09",5267069.0,-
05/08/2013,48436.44,"-0,08",3743019.0,=
02/08/2013,48474.04,"-1,36",4491267.0,-
01/08/2013,49140.78,"1,88",4687460.0,+
31/07/2013,48234.49,"-0,67",4944680.0,-
30/07/2013,48561.78,"-1,32",5507603.0,-
29/07/2013,49212.33,"-0,42",3285154.0,=
26/07/2013,49422.05,"0,72",3997364.0,+
25/07/2013,49066.75,"1,43",4935610.0,+
24/07/2013,48374.23,"-0,91",5006482.0,-
23/07/2013,48819.52,"0,51",4579428.0,+
22/07/2013,48574.09,"2,48",4132020.0,+
19/07/2013,47400.23,"-0,54",3473908.0,-
18/07/2013,47656.92,"0,53",4285185.0,+
17/07/2013,47407.31,"1,15",5184984.0,+
16/07/2013,46869.29,"0,28",4775743.0,=
15/07/2013,46738.9,"2,65",4842797.0,+
12/07/2013,45533.24,"-2,34",5357154.0,-
11/07/2013,46626.26,"2,51",5587873.0,+
10/07/2013,45483.43,"0,9",4867678.0,+
09/07/2013,45075.5,"0,0",4664090.0,=
08/07/2013,45075.5,"-0,3",4664090.0,=
05/07/2013,45210.49,"-1,21",6988118.0,-
04/07/2013,45763.16,"1,6",5100405.0,+
03/07/2013,45044.03,"-0,41",6998886.0,=
02/07/2013,45228.95,"-4,24",8123338.0,-
01/07/2013,47229.59,"-0,48",6658306.0,=
28/06/2013,47457.13,"-0,32",5752820.0,=
27/06/2013,47609.46,"0,93",5567286.0,+
26/06/2013,47171.98,"0,59",5636207.0,+
25/06/2013,46893.04,"2,02",4773529.0,+
24/06/2013,45965.05,"-2,32",6301491.0,-
21/06/2013,47056.04,"-2,4",6416384.0,-
20/06/2013,48214.43,"0,67",8789348.0,+
19/06/2013,47893.06,"-3,18",6582567.0,-
18/06/2013,49464.94,"0,77",5977285.0,+
17/06/2013,49088.65,"-0,49",5324695.0,=
14/06/2013,49332.34,"-2,15",5826088.0,-
