Data,preco,variacao,quantidade,classes
29/05/2009,53197.73,"0,3",2841319.0,=
28/05/2009,53040.74,"2,41",1518793.0,+
27/05/2009,51791.61,"-0,09",1731421.0,=
26/05/2009,51840.8,"2,02",1456574.0,+
25/05/2009,50816.24,"0,49",490955.0,=
22/05/2009,50568.49,"0,96",1308727.0,+
21/05/2009,50087.33,"-2,26",1681020.0,-
20/05/2009,51245.09,"-0,2",2061992.0,=
19/05/2009,51346.61,"-0,23",2003172.0,=
18/05/2009,51463.02,"5,01",1731562.0,+
15/05/2009,49007.21,"-0,89",1508727.0,-
14/05/2009,49446.02,"1,58",1416233.0,+
13/05/2009,48679.19,"-3,27",1712150.0,-
12/05/2009,50325.78,"-1,28",1851967.0,-
11/05/2009,50976.39,"-0,82",1285685.0,-
08/05/2009,51395.99,"2,67",1692752.0,+
07/05/2009,50058.06,"-2,8",2030171.0,-
06/05/2009,51499.48,"1,64",2468509.0,+
05/05/2009,50669.78,"0,53",1945445.0,+
04/05/2009,50404.53,"6,59",2501955.0,+
30/04/2009,47289.53,"0,13",2136087.0,=
29/04/2009,47226.79,"3,07",2053300.0,+
28/04/2009,45821.44,"0,0",1792336.0,=
27/04/2009,45819.71,"-2,04",1687370.0,-
24/04/2009,46771.79,"2,12",1528306.0,+
23/04/2009,45801.17,"2,03",1243569.0,+
22/04/2009,44888.2,"1,02",1364466.0,+
20/04/2009,44433.15,"-2,94",1272812.0,-
17/04/2009,45778.28,"-0,54",1465546.0,-
16/04/2009,46024.78,"1,66",1770712.0,+
15/04/2009,45272.65,"-0,32",1758089.0,=
14/04/2009,45418.18,"-1,25",2127520.0,-
13/04/2009,45991.89,"1,0",1552644.0,+
09/04/2009,45538.71,"3,07",1923852.0,+
08/04/2009,44181.98,"0,82",1782419.0,+
07/04/2009,43824.53,"-0,78",1707512.0,-
06/04/2009,44167.26,"-0,5",1466252.0,=
03/04/2009,44390.98,"1,5",1882849.0,+
02/04/2009,43736.45,"4,19",2363543.0,+
01/04/2009,41976.33,"2,57",1671532.0,+
31/03/2009,40925.87,"0,67",1591132.0,+
30/03/2009,40653.13,"-2,99",1508531.0,-
27/03/2009,41907.29,"-1,6",1341989.0,-
26/03/2009,42588.66,"1,89",1640409.0,+
25/03/2009,41799.3,"0,78",1956459.0,+
24/03/2009,41475.83,"-2,27",1826229.0,-
23/03/2009,42438.55,"5,89",1883362.0,+
20/03/2009,40076.41,"-0,93",1394178.0,-
19/03/2009,40453.43,"0,78",1902832.0,+
18/03/2009,40142.29,"1,6",1731737.0,+
17/03/2009,39510.72,"2,34",1456792.0,+
16/03/2009,38607.2,"-1,05",1526873.0,-
13/03/2009,39015.37,"-0,35",1595242.0,=
12/03/2009,39151.86,"0,89",1631844.0,+
11/03/2009,38804.8,"0,03",1401240.0,=
10/03/2009,38794.55,"5,59",1788200.0,+
09/03/2009,36741.35,"-0,98",1067326.0,-
06/03/2009,37105.09,"-0,71",1481160.0,-
05/03/2009,37368.93,"-2,69",1354679.0,-
04/03/2009,38402.24,"5,31",1796281.0,+
03/03/2009,36467.56,"0,64",1731467.0,+
02/03/2009,36234.69,"-5,1",1727903.0,-
27/02/2009,38183.31,"0,01",1653912.0,=
26/02/2009,38180.18,"-0,13",1520811.0,=
25/02/2009,38231.58,"-1,25",1216319.0,-
20/02/2009,38714.64,"-2,56",1711690.0,-
19/02/2009,39730.33,"0,14",1162615.0,=
18/02/2009,39674.39,"-0,43",1654483.0,=
17/02/2009,39846.97,"-4,77",1729873.0,-
16/02/2009,41841.32,"0,4",1088618.0,=
13/02/2009,41673.62,"2,9",1445330.0,+
12/02/2009,40500.79,"-0,84",1782187.0,-
11/02/2009,40845.62,"-0,88",1673362.0,-
10/02/2009,41207.43,"-2,12",2279909.0,-
09/02/2009,42100.12,"-1,53",1749335.0,-
06/02/2009,42755.5,"4,01",2180090.0,+
05/02/2009,41108.65,"2,44",1932755.0,+
04/02/2009,40129.04,"0,96",2408649.0,+
03/02/2009,39746.76,"2,79",1545051.0,+
02/02/2009,38666.44,"-1,61",1334524.0,-
30/01/2009,39300.79,"-0,85",1477538.0,-
29/01/2009,39638.42,"-1,46",1330319.0,-
28/01/2009,40227.45,"3,95",2132390.0,+
27/01/2009,38698.92,"0,49",1423714.0,=
26/01/2009,38509.45,"0,99",1493718.0,+
23/01/2009,38132.35,"0,63",1432965.0,+
22/01/2009,37894.33,"-1,68",1744522.0,-
21/01/2009,38542.9,"3,41",1672027.0,+
20/01/2009,37272.07,"-4,01",1417723.0,-
19/01/2009,38828.32,"-1,3",791082.0,-
16/01/2009,39341.54,"0,49",1734238.0,=
15/01/2009,39151.08,"3,08",2029349.0,+
14/01/2009,37981.77,"-3,95",2198314.0,-
13/01/2009,39544.23,"0,36",1798358.0,=
12/01/2009,39403.47,"-5,24",1554682.0,-
09/01/2009,41582.94,"-0,97",1573440.0,-
08/01/2009,41990.55,"2,87",1555934.0,+
07/01/2009,40820.25,"-3,53",1383557.0,-
06/01/2009,42312.28,"1,91",1791072.0,+
05/01/2009,41518.66,"3,17",1909109.0,+
02/01/2009,40244.22,"7,17",1055146.0,+
30/12/2008,37550.31,"1,32",1569898.0,+
29/12/2008,37060.16,"0,53",984707.0,+
26/12/2008,36864.13,"1,08",508529.0,+
23/12/2008,36470.78,"-3,05",859921.0,-
22/12/2008,37618.5,"-3,87",1275644.0,-
19/12/2008,39131.23,"-1,02",1219290.0,-
18/12/2008,39536.27,"-1,03",1696129.0,-
17/12/2008,39947.43,"-0,12",2284758.0,=
16/12/2008,39993.46,"4,37",1613927.0,+
15/12/2008,38320.19,"-2,68",1631653.0,-
12/12/2008,39373.86,"2,22",1692765.0,+
11/12/2008,38519.07,"-1,24",1952331.0,-
10/12/2008,39004.4,"2,73",2232904.0,+
09/12/2008,37968.11,"-0,83",2011611.0,-
08/12/2008,38284.91,"8,31",2422344.0,+
05/12/2008,35347.39,"0,63",1929874.0,+
04/12/2008,35127.77,"-0,48",1264722.0,=
03/12/2008,35296.7,"0,85",2237833.0,+
02/12/2008,35000.84,"0,75",1596492.0,+
01/12/2008,34740.5,"-5,07",1458817.0,-
28/11/2008,36595.87,"1,06",1547449.0,+
27/11/2008,36212.65,"-0,7",878654.0,-
26/11/2008,36469.61,"4,76",2075288.0,+
25/11/2008,34812.86,"1,83",1712234.0,+
24/11/2008,34188.83,"9,4",1995601.0,+
21/11/2008,31250.6,"-6,45",1894756.0,-
19/11/2008,33404.55,"-2,02",1567280.0,-
18/11/2008,34094.66,"-4,54",1750847.0,-
17/11/2008,35717.21,"-0,2",1393678.0,=
14/11/2008,35789.1,"-0,57",1628623.0,-
13/11/2008,35993.33,"4,71",1890055.0,+
12/11/2008,34373.99,"-7,75",2413416.0,-
11/11/2008,37261.9,"1,32",1536348.0,+
10/11/2008,36776.27,"0,3",1466996.0,=
07/11/2008,36665.11,"0,83",1764479.0,+
06/11/2008,36361.91,"-3,77",1998908.0,-
05/11/2008,37785.66,"-6,13",2127717.0,-
04/11/2008,40254.8,"5,24",2134201.0,+
03/11/2008,38249.44,"2,66",1676832.0,+
31/10/2008,37256.84,"-0,51",2001963.0,-
30/10/2008,37448.77,"7,47",2485876.0,+
29/10/2008,34845.21,"4,37",2184709.0,+
28/10/2008,33386.65,"13,42",2341981.0,+
27/10/2008,29435.11,"-6,5",1696288.0,-
24/10/2008,31481.55,"-6,91",2251762.0,-
23/10/2008,33818.49,"-3,57",1962897.0,-
22/10/2008,35069.73,"-10,18",1647770.0,-
21/10/2008,39043.39,"-1,01",1533554.0,-
20/10/2008,39441.08,"8,36",1549672.0,+
17/10/2008,36399.09,"-0,12",1849348.0,=
16/10/2008,36441.72,"-1,06",2284057.0,-
15/10/2008,36833.02,"-11,39",2146920.0,-
14/10/2008,41569.03,"1,81",2264345.0,+
13/10/2008,40829.13,"14,66",1973944.0,+
10/10/2008,35609.54,"-3,97",2444570.0,-
09/10/2008,37080.3,"-3,92",2180866.0,-
08/10/2008,38593.54,"-3,85",2832714.0,-
07/10/2008,40139.85,"-4,66",1969571.0,-
06/10/2008,42100.79,"-5,43",2075564.0,-
03/10/2008,44517.32,"-3,53",1577264.0,-
02/10/2008,46145.1,"-7,34",1684106.0,-
01/10/2008,49798.65,"0,52",1498008.0,+
30/09/2008,49541.27,"7,63",1556999.0,+
29/09/2008,46028.06,"-9,36",1881822.0,-
26/09/2008,50782.99,"-2,02",1989465.0,-
25/09/2008,51828.46,"3,98",1401431.0,+
24/09/2008,49842.99,"0,5",1202915.0,=
23/09/2008,49593.17,"-3,78",1648757.0,-
22/09/2008,51540.58,"-2,86",1450203.0,-
19/09/2008,53055.38,"9,57",2103879.0,+
18/09/2008,48422.75,"5,48",2332654.0,+
17/09/2008,45908.51,"-6,74",2322194.0,-
16/09/2008,49228.92,"1,68",2046451.0,+
15/09/2008,48416.33,"-7,59",1589861.0,-
12/09/2008,52392.86,"2,19",1393893.0,+
11/09/2008,51270.4,"3,3",1556226.0,+
10/09/2008,49633.16,"2,47",1904786.0,+
09/09/2008,48435.3,"-4,5",1480926.0,-
08/09/2008,50717.97,"-2,35",1465907.0,-
05/09/2008,51939.6,"1,03",1441561.0,+
04/09/2008,51408.54,"-3,96",1542294.0,-
03/09/2008,53527.01,"-1,61",1439749.0,-
02/09/2008,54404.41,"-1,37",1163271.0,-
01/09/2008,55162.14,"-0,93",519996.0,-
29/08/2008,55680.41,"-1,24",1102489.0,-
28/08/2008,56382.22,"1,55",1062302.0,+
27/08/2008,55519.24,"2,13",881672.0,+
26/08/2008,54358.7,"-0,22",836274.0,=
25/08/2008,54477.25,"-2,46",653400.0,-
22/08/2008,55850.13,"-0,15",823433.0,=
21/08/2008,55934.69,"1,01",1113241.0,+
20/08/2008,55377.15,"3,24",1149324.0,+
19/08/2008,53638.69,"0,59",1006643.0,+
18/08/2008,53326.54,"-1,69",846960.0,-
15/08/2008,54244.03,"-1,62",945786.0,-
14/08/2008,55138.35,"1,04",1065508.0,+
13/08/2008,54573.18,"0,13",1922742.0,=
12/08/2008,54502.97,"-0,4",1226240.0,=
11/08/2008,54720.25,"-3,29",1208564.0,-
08/08/2008,56584.4,"-0,76",1054144.0,-
07/08/2008,57017.55,"-0,91",1116454.0,-
06/08/2008,57542.49,"1,9",1266759.0,+
05/08/2008,56470.59,"1,55",1402412.0,+
04/08/2008,55609.07,"-3,51",1148027.0,-
01/08/2008,57630.35,"-3,15",999464.0,-
31/07/2008,59505.17,"-0,82",1277132.0,-
30/07/2008,59997.64,"3,37",1527812.0,+
29/07/2008,58042.87,"2,06",1118288.0,+
28/07/2008,56869.02,"-0,58",887591.0,-
25/07/2008,57199.14,"-0,41",1183354.0,=
24/07/2008,57434.37,"-3,34",1776806.0,-
23/07/2008,59420.86,"-0,38",1421997.0,=
22/07/2008,59647.32,"-1,85",1203728.0,-
21/07/2008,60771.79,"1,31",1230633.0,+
18/07/2008,59988.1,"-0,2",1230588.0,=
17/07/2008,60108.72,"-3,14",1893057.0,-
16/07/2008,62056.47,"1,71",1575675.0,+
15/07/2008,61015.09,"0,48",1473331.0,=
14/07/2008,60720.9,"0,95",970373.0,+
11/07/2008,60148.26,"-0,17",1050985.0,=
10/07/2008,60252.74,"1,2",1486913.0,+
08/07/2008,59535.95,"0,76",1235537.0,+
07/07/2008,59088.2,"-0,47",1078382.0,=
04/07/2008,59365.35,"0,16",642067.0,=
03/07/2008,59273.38,"-3,0",1207538.0,-
02/07/2008,61106.22,"-3,61",1309002.0,-
01/07/2008,63396.19,"-2,49",1261811.0,-
30/06/2008,65017.58,"1,08",970437.0,+
27/06/2008,64321.11,"0,59",1100063.0,+
26/06/2008,63946.92,"-2,89",1265091.0,-
25/06/2008,65853.34,"2,63",1351415.0,+
24/06/2008,64167.77,"-0,73",1128787.0,-
23/06/2008,64640.45,"0,04",858523.0,=
20/06/2008,64613.79,"-2,97",1141353.0,-
19/06/2008,66590.41,"-0,75",1171992.0,-
18/06/2008,67090.45,"-1,97",1361496.0,-
17/06/2008,68437.5,"1,71",1200141.0,+
16/06/2008,67284.61,"0,12",1043414.0,=
13/06/2008,67203.52,"-0,17",917323.0,=
12/06/2008,67319.63,"0,79",1142723.0,+
11/06/2008,66794.76,"-1,45",1254256.0,-
10/06/2008,67774.94,"-2,17",1256015.0,-
09/06/2008,69281.2,"-0,72",1034942.0,-
06/06/2008,69785.87,"-2,0",1199749.0,-
05/06/2008,71209.12,"3,69",1219186.0,+
04/06/2008,68673.13,"-1,91",1438314.0,-
03/06/2008,70011.91,"-2,62",1301181.0,-
02/06/2008,71897.25,"-0,96",1171062.0,-
30/05/2008,72592.5,"1,11",1770378.0,+
29/05/2008,71797.54,"-1,85",1542592.0,-
28/05/2008,73153.23,"3,04",1455053.0,+
27/05/2008,70992.05,"-0,89",1409641.0,-
26/05/2008,71628.73,"0,25",503202.0,=
23/05/2008,71451.8,"-1,17",1093948.0,-
21/05/2008,72294.8,"-1,66",1464986.0,-
20/05/2008,73516.8,"0,11",1256277.0,=
19/05/2008,73438.83,"0,92",1494550.0,+
16/05/2008,72766.93,"1,78",1348896.0,+
15/05/2008,71492.36,"2,09",1144311.0,+
14/05/2008,70026.62,"-0,68",1200074.0,-
13/05/2008,70503.25,"0,12",1207610.0,=
12/05/2008,70415.81,"1,11",966699.0,+
09/05/2008,69645.7,"-0,11",841249.0,=
08/05/2008,69722.25,"1,02",975062.0,+
07/05/2008,69017.66,"-1,68",1342652.0,-
06/05/2008,70195.27,"0,03",1517985.0,=
05/05/2008,70174.88,"1,17",1347324.0,+
02/05/2008,69366.38,"2,21",1981823.0,+
30/04/2008,67868.45,"6,33",2112808.0,+
29/04/2008,63825.74,"-2,82",1113657.0,-
28/04/2008,65677.73,"0,75",1182922.0,+
25/04/2008,65187.34,"0,95",1111012.0,+
24/04/2008,64576.26,"-0,57",971554.0,-
23/04/2008,64947.54,"-0,71",862851.0,-
22/04/2008,65412.66,"0,75",965742.0,+
18/04/2008,64922.67,"0,57",856822.0,+
17/04/2008,64552.42,"0,62",908420.0,+
16/04/2008,64151.94,"2,45",1237877.0,+
15/04/2008,62618.39,"0,75",841671.0,+
14/04/2008,62153.45,"-0,69",926676.0,-
11/04/2008,62585.21,"-1,48",696837.0,-
10/04/2008,63527.11,"0,08",909307.0,=
09/04/2008,63476.92,"-1,65",863323.0,-
08/04/2008,64539.54,"0,57",877985.0,+
07/04/2008,64175.58,"-0,42",909328.0,=
04/04/2008,64445.97,"0,42",812758.0,=
03/04/2008,64175.05,"1,28",1039421.0,+
02/04/2008,63364.36,"0,94",1076802.0,+
01/04/2008,62774.85,"2,96",1205605.0,+
31/03/2008,60968.07,"0,85",2168307.0,+
28/03/2008,60452.12,"-0,51",1673499.0,-
27/03/2008,60761.68,"-1,06",1639227.0,-
26/03/2008,61415.28,"0,3",2351091.0,=
25/03/2008,61234.06,"2,38",2523835.0,+
24/03/2008,59812.53,"1,4",2289060.0,+
20/03/2008,58987.31,"0,27",2717768.0,=
19/03/2008,58827.36,"-5,01",2229384.0,-
18/03/2008,61932.78,"3,2",3084867.0,+
17/03/2008,60011.84,"-3,19",2131785.0,-
14/03/2008,61990.99,"-0,46",2813150.0,=
13/03/2008,62279.71,"0,17",3854236.0,=
12/03/2008,62176.58,"-0,31",2316474.0,=
11/03/2008,62367.72,"3,95",3223580.0,+
10/03/2008,59999.27,"-3,02",1900955.0,-
07/03/2008,61867.99,"-1,76",2489027.0,-
06/03/2008,62974.65,"-2,56",2245937.0,-
05/03/2008,64629.48,"1,53",2322888.0,+
04/03/2008,63655.54,"-1,29",2141854.0,-
03/03/2008,64490.46,"1,58",2267017.0,+
29/02/2008,63489.3,"-3,15",2817038.0,-
28/02/2008,65555.08,"0,09",3692927.0,=
27/02/2008,65494.85,"0,48",4842595.0,=
26/02/2008,65182.61,"0,28",3564007.0,=
25/02/2008,65000.94,"0,61",2370369.0,+
22/02/2008,64608.78,"1,28",2075759.0,+
21/02/2008,63792.23,"0,07",2422610.0,=
20/02/2008,63747.49,"2,33",2756430.0,+
19/02/2008,62296.54,"-0,8",2089294.0,-
18/02/2008,62801.43,"2,5",1497282.0,+
15/02/2008,61271.87,"-0,89",2352989.0,-
14/02/2008,61818.99,"-1,23",2359234.0,-
13/02/2008,62590.65,"1,27",4423015.0,+
12/02/2008,61805.47,"1,92",13473546.0,+
11/02/2008,60643.22,"2,65",2569636.0,+
08/02/2008,59075.98,"0,19",2023268.0,=
07/02/2008,58965.48,"-0,01",3993416.0,=
06/02/2008,58968.53,"-3,46",2047763.0,-
01/02/2008,61079.83,"2,67",3601821.0,+
31/01/2008,59490.4,"-1,33",6158752.0,-
30/01/2008,60289.41,"1,28",4314451.0,+
29/01/2008,59529.58,"1,6",3441764.0,+
28/01/2008,58593.78,"1,97",3928506.0,+
24/01/2008,57463.31,"5,95",3801725.0,+
23/01/2008,54234.82,"-3,32",3719369.0,-
22/01/2008,56097.18,"4,45",3650199.0,+
21/01/2008,53709.11,"-6,6",3566367.0,-
18/01/2008,57506.47,"0,82",5810597.0,+
17/01/2008,57036.85,"-2,96",3593976.0,-
16/01/2008,58777.45,"-1,89",3455362.0,-
15/01/2008,59907.06,"-3,67",4080722.0,-
14/01/2008,62187.78,"0,4",2828905.0,=
11/01/2008,61942.36,"-2,48",2920528.0,-
10/01/2008,63515.48,"1,34",3227019.0,+
09/01/2008,62673.69,"0,96",3480498.0,+
08/01/2008,62080.73,"2,15",3314098.0,+
07/01/2008,60772.15,"-0,43",2223441.0,=
04/01/2008,61036.61,"-2,95",2613847.0,-
03/01/2008,62891.97,"0,12",1895854.0,=
02/01/2008,62815.13,"-1,68",2980199.0,-
28/12/2007,63886.1,"0,18",2588621.0,=
27/12/2007,63774.38,"-0,8",2043709.0,-
26/12/2007,64288.26,"1,89",1820274.0,+
21/12/2007,63097.71,"2,24",2452941.0,+
20/12/2007,61716.2,"-0,01",4797209.0,=
19/12/2007,61721.71,"1,02",3736085.0,+
18/12/2007,61096.28,"2,12",3616628.0,+
17/12/2007,59828.21,"-4,19",2242399.0,-
14/12/2007,62444.97,"-0,66",3053906.0,-
13/12/2007,62860.99,"-2,9",2936823.0,-
12/12/2007,64741.69,"0,36",3117741.0,=
11/12/2007,64512.26,"-1,43",4639865.0,-
10/12/2007,65445.96,"-0,29",3679946.0,=
07/12/2007,65638.54,"-0,23",2289004.0,=
06/12/2007,65790.8,"1,33",3108706.0,+
05/12/2007,64927.96,"2,28",2594179.0,+
04/12/2007,63481.53,"0,45",1953059.0,=
03/12/2007,63199.85,"0,31",1714244.0,=
30/11/2007,63006.16,"1,37",4848955.0,+
29/11/2007,62156.34,"0,72",5978164.0,+
28/11/2007,61714.64,"3,84",6116584.0,+
27/11/2007,59431.5,"0,61",6147460.0,+
26/11/2007,59069.17,"-3,12",6195519.0,-
23/11/2007,60970.9,"0,52",8923525.0,+
22/11/2007,60653.01,"0,12",2223625.0,=
21/11/2007,60581.54,"-2,81",6540667.0,-
19/11/2007,62336.02,"-3,52",3819191.0,-
16/11/2007,64609.38,"-0,03",4450690.0,=
14/11/2007,64630.87,"2,71",10894401.0,+
13/11/2007,62927.03,"2,28",5980522.0,+
12/11/2007,61526.87,"-4,34",5393471.0,-
09/11/2007,64320.56,"1,19",6871078.0,+
08/11/2007,63561.91,"0,1",7195747.0,=
07/11/2007,63500.62,"-1,55",112101.0,-
06/11/2007,64503.43,"2,45",4556007.0,+
05/11/2007,62959.55,"-1,7",9279402.0,-
01/11/2007,64050.08,"-1,94",6187234.0,-
31/10/2007,65317.7,"1,45",4318415.0,+
30/10/2007,64383.13,"-1,02",7817492.0,-
29/10/2007,65044.31,"1,2",7740976.0,+
26/10/2007,64275.58,"3,1",6239626.0,+
25/10/2007,62341.49,"-0,45",6487289.0,=
24/10/2007,62624.81,"-0,12",7745262.0,=
23/10/2007,62697.14,"2,42",7590957.0,+
22/10/2007,61215.13,"0,53",4185310.0,+
19/10/2007,60894.29,"-3,74",5454054.0,-
18/10/2007,63261.33,"0,11",4539759.0,=
17/10/2007,63193.67,"2,39",7641945.0,+
16/10/2007,61717.9,"-1,99",4902524.0,-
15/10/2007,62969.0,"0,82",520873.0,+
11/10/2007,62455.77,"-1,17",5273646.0,-
10/10/2007,63197.04,"-0,55",4719861.0,-
09/10/2007,63548.69,"1,42",7505848.0,+
08/10/2007,62660.85,"0,55",4076229.0,+
05/10/2007,62318.72,"3,17",9083029.0,+
04/10/2007,60406.72,"0,51",8710512.0,+
03/10/2007,60098.57,"-3,09",6852216.0,-
02/10/2007,62017.12,"-0,52",6097169.0,-
01/10/2007,62340.34,"3,1",15393944.0,+
28/09/2007,60465.06,"-0,96",5429137.0,-
27/09/2007,61052.44,"2,24",6392867.0,+
26/09/2007,59714.83,"1,46",6099295.0,+
25/09/2007,58857.78,"0,24",3464864.0,=
24/09/2007,58719.37,"1,59",5824679.0,+
21/09/2007,57798.79,"1,57",7360311.0,+
20/09/2007,56906.44,"-0,62",4655061.0,-
19/09/2007,57264.22,"1,06",7791389.0,+
18/09/2007,56666.3,"4,28",7547282.0,+
17/09/2007,54340.54,"-0,6",4175774.0,-
14/09/2007,54671.0,"-0,43",5843291.0,=
13/09/2007,54908.18,"1,9",3627505.0,+
12/09/2007,53882.71,"-0,07",5598978.0,=
11/09/2007,53920.57,"2,41",4894292.0,+
10/09/2007,52652.57,"-3,51",4084914.0,-
06/09/2007,54569.0,"0,3",5897794.0,=
05/09/2007,54407.83,"-1,53",2828477.0,-
04/09/2007,55250.47,"0,76",9577683.0,+
03/09/2007,54832.51,"0,36",5239058.0,=
31/08/2007,54637.24,"3,37",46496651.0,+
30/08/2007,52857.84,"0,23",28670399.0,=
29/08/2007,52734.64,"2,11",20048487.0,+
28/08/2007,51645.33,"-2,7",20718294.0,-
27/08/2007,53078.15,"0,15",23481882.0,=
24/08/2007,52997.56,"2,22",48704246.0,+
23/08/2007,51848.23,"0,2",18680671.0,=
22/08/2007,51744.56,"3,87",26165167.0,+
21/08/2007,49815.08,"1,24",25605211.0,+
20/08/2007,49206.36,"1,33",40149964.0,+
17/08/2007,48558.76,"1,13",69136805.0,+
16/08/2007,48015.55,"-2,58",94942909.0,-
15/08/2007,49285.3,"-3,19",108086259.0,-
14/08/2007,50911.75,"-2,9",49403085.0,-
13/08/2007,52434.01,"-0,39",48388984.0,=
10/08/2007,52638.13,"-1,48",58812194.0,-
09/08/2007,53430.84,"-3,28",50735105.0,-
08/08/2007,55241.37,"2,67",64404608.0,+
07/08/2007,53802.48,"1,34",37270934.0,+
06/08/2007,53091.1,"0,46",81613241.0,=
03/08/2007,52846.38,"-3,37",83124912.0,-
02/08/2007,54690.92,"0,84",46542601.0,+
01/08/2007,54233.87,"0,09",60579331.0,=
31/07/2007,54182.5,"-0,71",60286155.0,-
30/07/2007,54572.61,"3,12",46189459.0,+
27/07/2007,52922.23,"-1,8",64166773.0,-
26/07/2007,53893.15,"-3,76",80241822.0,-
25/07/2007,56001.3,"0,37",79978288.0,=
24/07/2007,55794.57,"-3,86",61822981.0,-
23/07/2007,58036.77,"1,03",40731220.0,+
20/07/2007,57442.74,"-1,17",36496928.0,-
19/07/2007,58124.57,"0,99",47263560.0,+
18/07/2007,57555.85,"-0,18",33928940.0,=
17/07/2007,57659.65,"0,5",49244540.0,=
16/07/2007,57374.4,"-0,47",51594225.0,=
13/07/2007,57644.16,"0,05",49966993.0,=
12/07/2007,57613.05,"2,23",43539772.0,+
11/07/2007,56356.13,"0,85",42577368.0,+
10/07/2007,55882.7,"-0,99",50772436.0,-
06/07/2007,56443.73,"0,91",39105494.0,+
05/07/2007,55932.34,"0,42",54024943.0,=
04/07/2007,55696.47,"-0,01",23831436.0,=
03/07/2007,55699.69,"0,59",33760989.0,+
02/07/2007,55371.21,"1,8",67223747.0,+
29/06/2007,54392.06,"0,45",85395910.0,=
28/06/2007,54146.59,"0,01",89190231.0,=
27/06/2007,54143.07,"0,54",86424611.0,+
26/06/2007,53851.68,"-0,35",68430558.0,=
25/06/2007,54041.57,"-0,42",84710110.0,=
22/06/2007,54267.1,"-0,71",94636725.0,-
21/06/2007,54656.88,"1,16",103576048.0,+
20/06/2007,54029.24,"-1,12",120526360.0,-
19/06/2007,54643.72,"-0,16",99302117.0,=
18/06/2007,54730.44,"0,39",115684885.0,=
15/06/2007,54518.63,"1,5",123495817.0,+
14/06/2007,53712.89,"1,36",97862645.0,+
13/06/2007,52993.73,"2,31",175650492.0,+
12/06/2007,51797.14,"-1,86",75774196.0,-
11/06/2007,52776.84,"0,85",81569894.0,+
08/06/2007,52329.68,"0,54",84325790.0,+
06/06/2007,52049.31,"-2,09",92944723.0,-
05/06/2007,53162.21,"-0,15",89869242.0,=
04/06/2007,53242.68,"-0,34",90055711.0,=
01/06/2007,53422.67,"2,21",148685270.0,+
31/05/2007,52268.46,"-0,49",125166640.0,=
30/05/2007,52527.65,"1,57",140483026.0,+
29/05/2007,51713.18,"-0,78",158100747.0,-
28/05/2007,52119.97,"0,97",58686245.0,+
25/05/2007,51617.97,"2,15",93920494.0,+
24/05/2007,50530.65,"-2,47",104114906.0,-
