Data,preco,variacao,quantidade,classes
23/05/2007,51812.5,"-0,76",177385332.0,-
22/05/2007,52208.09,"-0,41",54601139.0,=
21/05/2007,52423.45,"0,66",128956512.0,+
18/05/2007,52077.68,"0,86",103165224.0,+
17/05/2007,51631.47,"-0,21",100343943.0,=
16/05/2007,51737.56,"2,41",154949131.0,+
15/05/2007,50518.21,"0,01",88112801.0,=
14/05/2007,50510.76,"-0,77",82391723.0,-
11/05/2007,50902.38,"1,33",146071563.0,+
10/05/2007,50234.68,"-2,08",183381352.0,-
09/05/2007,51300.13,"2,03",129546449.0,+
08/05/2007,50277.69,"-0,01",58598272.0,=
07/05/2007,50281.73,"-0,62",30581536.0,-
04/05/2007,50597.79,"0,76",48752674.0,+
03/05/2007,50218.22,"1,51",61496505.0,+
02/05/2007,49471.54,"1,05",82439102.0,+
30/04/2007,48956.39,"-0,55",155714373.0,-
27/04/2007,49229.6,"0,33",97449989.0,=
26/04/2007,49067.69,"-1,22",130519870.0,-
25/04/2007,49675.59,"1,23",139457706.0,+
24/04/2007,49070.86,"-0,19",85154088.0,=
23/04/2007,49162.09,"-0,5",84795826.0,=
20/04/2007,49408.18,"1,32",155979941.0,+
19/04/2007,48762.13,"0,11",168338335.0,=
18/04/2007,48709.84,"-0,09",190930938.0,=
17/04/2007,48755.48,"-0,34",140107236.0,=
16/04/2007,48921.21,"2,08",155061775.0,+
13/04/2007,47926.23,"1,22",122908248.0,+
12/04/2007,47346.56,"0,87",117205610.0,+
11/04/2007,46939.19,"-0,5",169053751.0,=
10/04/2007,47174.07,"0,68",165433250.0,+
09/04/2007,46854.71,"0,45",124565554.0,=
05/04/2007,46646.57,"0,2",113833739.0,=
04/04/2007,46553.93,"0,57",121560030.0,+
03/04/2007,46288.16,"1,51",208963086.0,+
02/04/2007,45597.48,"-0,45",141629170.0,=
30/03/2007,45804.66,"0,99",124972534.0,+
29/03/2007,45355.13,"1,96",134403972.0,+
28/03/2007,44484.1,"-1,6",132180516.0,-
27/03/2007,45206.53,"-0,96",95099318.0,-
26/03/2007,45644.56,"0,25",78423851.0,=
23/03/2007,45532.53,"0,24",82312937.0,=
22/03/2007,45424.18,"-0,45",139703566.0,=
21/03/2007,45630.86,"2,89",201404634.0,+
20/03/2007,44350.87,"1,46",165675155.0,+
19/03/2007,43712.55,"2,3",142704485.0,+
16/03/2007,42730.04,"-1,27",112346771.0,-
15/03/2007,43278.19,"-0,02",136954353.0,=
14/03/2007,43288.44,"1,26",160333817.0,+
13/03/2007,42749.38,"-3,39",159221464.0,-
12/03/2007,44249.23,"0,26",116185442.0,=
09/03/2007,44133.42,"1,54",129008670.0,+
08/03/2007,43465.83,"1,87",85353780.0,+
07/03/2007,42667.18,"-1,28",128354065.0,-
06/03/2007,43218.4,"4,95",119195378.0,+
05/03/2007,41179.16,"-2,81",123682796.0,-
02/03/2007,42369.84,"-2,64",199570491.0,-
01/03/2007,43516.91,"-0,86",131228859.0,-
28/02/2007,43892.31,"1,73",176098151.0,+
27/02/2007,43145.33,"-6,63",189354077.0,-
26/02/2007,46207.4,"0,42",94900878.0,=
23/02/2007,46015.79,"-0,94",76534166.0,-
22/02/2007,46452.26,"0,79",121582071.0,+
21/02/2007,46090.24,"0,53",73069032.0,+
20/02/2007,45849.03,"0,0",107391157.0,=
16/02/2007,45849.03,"-0,23",107391157.0,=
15/02/2007,45955.07,"-0,09",140012669.0,=
14/02/2007,45995.6,"1,77",232265353.0,+
13/02/2007,45197.45,"2,87",116712364.0,+
12/02/2007,43934.75,"-0,79",94842147.0,-
09/02/2007,44284.4,"-1,35",133298736.0,-
08/02/2007,44891.94,"0,68",124663405.0,+
07/02/2007,44587.96,"-1,68",114293728.0,-
06/02/2007,45351.8,"0,14",109404039.0,=
05/02/2007,45286.17,"0,64",79481166.0,+
02/02/2007,44997.83,"0,41",106514396.0,=
01/02/2007,44815.01,"0,39",120498265.0,=
31/01/2007,44641.6,"1,36",131510783.0,+
30/01/2007,44044.23,"1,08",110700249.0,+
29/01/2007,43573.49,"-1,89",95144323.0,-
26/01/2007,44412.35,"-0,61",102456746.0,-
24/01/2007,44686.73,"1,15",114652279.0,+
23/01/2007,44177.2,"1,43",109921244.0,+
22/01/2007,43553.3,"0,29",70802034.0,=
19/01/2007,43427.64,"2,24",651000000.0,+
18/01/2007,42477.92,"-0,6",97203157.0,-
17/01/2007,42735.48,"0,26",73003062.0,=
16/01/2007,42624.22,"-0,69",93088346.0,-
15/01/2007,42919.17,"-0,41",45027716.0,=
12/01/2007,43094.97,"1,0",96842476.0,+
11/01/2007,42670.32,"0,79",84165713.0,+
10/01/2007,42335.67,"0,78",110755983.0,+
09/01/2007,42006.78,"-1,92",112991947.0,-
08/01/2007,42829.93,"1,38",114007168.0,+
05/01/2007,42245.16,"-4,03",164055009.0,-
04/01/2007,44019.77,"-0,96",86577055.0,-
03/01/2007,44445.29,"-2,07",122372896.0,-
02/01/2007,45382.61,"2,04",75560102.0,+
28/12/2006,44473.71,"-0,12",113108989.0,=
27/12/2006,44526.36,"2,12",101324397.0,+
26/12/2006,43603.08,"0,57",47331061.0,+
22/12/2006,43355.73,"-0,07",65730752.0,=
21/12/2006,43385.02,"-0,27",80744583.0,=
20/12/2006,43502.36,"-0,2",111485542.0,=
19/12/2006,43589.72,"0,19",119391000.0,=
18/12/2006,43508.73,"-0,2",138330419.0,=
15/12/2006,43595.7,"-0,36",140263850.0,=
14/12/2006,43754.56,"1,09",155097152.0,+
13/12/2006,43284.52,"0,62",194334017.0,+
12/12/2006,43018.45,"-0,64",94209101.0,-
11/12/2006,43297.06,"0,74",99182777.0,+
08/12/2006,42977.58,"0,16",66395938.0,=
07/12/2006,42909.29,"-0,43",81579501.0,=
06/12/2006,43096.16,"-0,14",87843333.0,=
05/12/2006,43157.28,"1,18",97888069.0,+
04/12/2006,42654.33,"3,21",86575724.0,+
01/12/2006,41327.07,"-1,44",84178772.0,-
30/11/2006,41931.84,"-0,09",141201458.0,=
29/11/2006,41970.01,"2,26",146202354.0,+
28/11/2006,41043.15,"0,31",955367000.0,=
27/11/2006,40914.63,"-2,02",159522000.0,-
24/11/2006,41757.72,"-0,74",92538538.0,-
23/11/2006,42069.83,"0,37",91746741.0,=
22/11/2006,41912.92,"0,82",109892626.0,+
21/11/2006,41570.4,"1,32",118526863.0,+
17/11/2006,41029.43,"-0,32",117270000.0,=
16/11/2006,41161.87,"-0,31",157412912.0,=
14/11/2006,41290.7,"1,69",141768767.0,+
13/11/2006,40605.79,"-0,28",116856507.0,=
10/11/2006,40719.92,"-0,23",163280500.0,=
09/11/2006,40815.48,"-1,26",140119630.0,-
08/11/2006,41334.23,"0,7",142110181.0,+
07/11/2006,41048.31,"-0,48",129699308.0,=
06/11/2006,41246.61,"2,01",171533489.0,+
03/11/2006,40435.18,"1,27",160846851.0,+
01/11/2006,39930.05,"1,7",151358201.0,+
31/10/2006,39262.79,"0,93",166833717.0,+
30/10/2006,38900.49,"-1,09",94525918.0,-
27/10/2006,39328.47,"-0,8",115174815.0,-
26/10/2006,39644.78,"0,21",98565011.0,=
25/10/2006,39562.63,"0,16",122633587.0,=
24/10/2006,39498.98,"0,69",74334227.0,+
23/10/2006,39226.76,"1,51",101060514.0,+
20/10/2006,38642.82,"-0,71",71733866.0,-
19/10/2006,38919.75,"0,6",3891975.0,+
18/10/2006,38685.99,"-0,54",208399221.0,-
17/10/2006,38897.5,"-0,85",88848413.0,-
16/10/2006,39229.06,"0,98",110698138.0,+
13/10/2006,38850.16,"1,38",112580752.0,+
11/10/2006,38322.21,"-0,86",87991032.0,-
10/10/2006,38654.69,"0,65",119440614.0,+
09/10/2006,38406.37,"1,23",111501867.0,+
06/10/2006,37940.44,"-0,1",88616455.0,=
05/10/2006,37976.86,"0,6",147085310.0,+
04/10/2006,37749.29,"3,6",201054173.0,+
03/10/2006,36437.55,"-1,67",121786207.0,-
02/10/2006,37057.75,"1,67",149989268.0,+
29/09/2006,36449.4,"-0,1",128959062.0,=
28/09/2006,36486.19,"1,05",124881896.0,+
27/09/2006,36105.64,"0,8",152445449.0,+
26/09/2006,35818.97,"2,42",121505067.0,+
25/09/2006,34972.74,"0,5",126964797.0,=
22/09/2006,34798.8,"-0,09",131281610.0,=
21/09/2006,34830.08,"-1,04",198934031.0,-
20/09/2006,35196.59,"-1,92",153831608.0,-
19/09/2006,35885.68,"-1,64",115664937.0,-
18/09/2006,36482.78,"0,86",68704120.0,+
15/09/2006,36169.93,"0,05",81902137.0,=
14/09/2006,36153.6,"-1,08",91091834.0,-
13/09/2006,36549.71,"1,12",142775883.0,+
12/09/2006,36146.66,"1,05",127765639.0,+
11/09/2006,35772.49,"-2,15",158480583.0,-
08/09/2006,36558.48,"-0,41",80359039.0,=
06/09/2006,36709.87,"-1,76",99016370.0,-
05/09/2006,37367.96,"-0,86",104148439.0,-
04/09/2006,37693.35,"0,98",83710976.0,+
01/09/2006,37329.15,"3,03",98953336.0,+
31/08/2006,36232.22,"-0,22",152054819.0,=
30/08/2006,36313.43,"0,03",144235658.0,=
29/08/2006,36303.67,"-0,19",59386833.0,=
28/08/2006,36374.51,"1,16",78676311.0,+
25/08/2006,35957.52,"0,45",89314129.0,=
24/08/2006,35797.26,"0,8",89261045.0,+
23/08/2006,35512.1,"-3,18",145261885.0,-
22/08/2006,36677.51,"-1,3",86330931.0,-
21/08/2006,37160.6,"-1,04",115894118.0,-
18/08/2006,37551.71,"-0,02",76315392.0,=
17/08/2006,37558.89,"-0,32",106442270.0,=
16/08/2006,37677.81,"1,02",242517729.0,+
15/08/2006,37295.93,"2,02",114350172.0,+
14/08/2006,36556.88,"-1,05",71846481.0,-
11/08/2006,36944.43,"-1,1",74677201.0,-
10/08/2006,37353.76,"0,26",100387020.0,=
09/08/2006,37255.12,"-0,92",112211548.0,-
08/08/2006,37600.44,"-0,26",101666560.0,=
07/08/2006,37697.55,"-0,4",65293388.0,=
04/08/2006,37847.88,"1,06",73282519.0,+
03/08/2006,37451.19,"0,44",77650544.0,=
02/08/2006,37288.4,"1,22",102121871.0,+
01/08/2006,36839.31,"-0,64",83483688.0,-
31/07/2006,37077.12,"-0,81",66815508.0,-
28/07/2006,37381.06,"1,34",126323312.0,+
27/07/2006,36887.72,"0,8",72163000.0,+
26/07/2006,36594.3,"-0,24",73265689.0,=
25/07/2006,36680.83,"1,26",127240581.0,+
24/07/2006,36224.39,"2,01",79444664.0,+
21/07/2006,35510.4,"-0,94",80683473.0,-
20/07/2006,35846.84,"-2,55",83304576.0,-
19/07/2006,36785.45,"4,71",155674583.0,+
18/07/2006,35130.42,"0,76",85037317.0,+
17/07/2006,34866.31,"-1,37",67456537.0,-
14/07/2006,35349.68,"-0,01",57669232.0,=
13/07/2006,35354.28,"-2,42",65273093.0,-
12/07/2006,36229.71,"-0,89",79271418.0,-
11/07/2006,36553.56,"1,14",95572080.0,+
10/07/2006,36140.64,"0,11",63696972.0,=
07/07/2006,36101.98,"-1,18",85910497.0,-
06/07/2006,36533.13,"0,43",78522818.0,=
05/07/2006,36378.03,"-2,65",160315443.0,-
04/07/2006,37367.34,"0,03",65932590.0,=
03/07/2006,37357.2,"1,98",100356485.0,+
30/06/2006,36630.66,"0,39",121975121.0,=
29/06/2006,36486.67,"4,74",127971481.0,+
28/06/2006,34834.65,"1,34",93090764.0,+
27/06/2006,34375.73,"-0,74",65648634.0,-
26/06/2006,34631.24,"-0,09",87958978.0,=
23/06/2006,34661.22,"1,0",74792427.0,+
22/06/2006,34316.77,"-0,67",61811302.0,-
21/06/2006,34546.64,"2,72",103932538.0,+
20/06/2006,33632.14,"-0,78",84379028.0,-
19/06/2006,33897.35,"-1,46",93056430.0,-
16/06/2006,34398.92,"4,42",103567349.0,+
14/06/2006,32941.46,"0,29",253852160.0,=
13/06/2006,32847.61,"-2,11",151009054.0,-
12/06/2006,33554.52,"-4,33",131201515.0,-
09/06/2006,35074.63,"-1,02",78631649.0,-
08/06/2006,35437.78,"0,49",208851230.0,=
07/06/2006,35264.0,"-3,54",128218818.0,-
06/06/2006,36557.8,"-0,5",161537157.0,=
05/06/2006,36739.86,"-3,17",90084986.0,-
02/06/2006,37942.18,"0,51",180037181.0,+
01/06/2006,37748.3,"3,33",142618286.0,+
31/05/2006,36530.04,"0,32",188727050.0,=
30/05/2006,36412.51,"-4,54",143088117.0,-
29/05/2006,38145.15,"-1,25",32602554.0,-
26/05/2006,38629.71,"2,82",176939376.0,+
25/05/2006,37568.66,"4,96",157322823.0,+
24/05/2006,35791.96,"-0,88",191741542.0,-
23/05/2006,36110.0,"-1,06",211208744.0,-
22/05/2006,36496.92,"-3,28",233975848.0,-
19/05/2006,37732.86,"-0,2",210341171.0,=
18/05/2006,37807.15,"-1,26",184474112.0,-
17/05/2006,38290.68,"-2,86",214448578.0,-
16/05/2006,39416.44,"0,37",113943224.0,=
15/05/2006,39271.45,"-2,37",127759349.0,-
12/05/2006,40222.88,"-1,53",113590261.0,-
11/05/2006,40847.07,"-2,17",142971494.0,-
10/05/2006,41751.5,"-0,54",134097500.0,-
09/05/2006,41979.29,"1,12",349071360.0,+
08/05/2006,41515.49,"0,24",106210416.0,=
05/05/2006,41417.27,"1,08",140999598.0,+
04/05/2006,40975.78,"0,14",133379993.0,=
03/05/2006,40919.76,"-0,24",116267171.0,=
02/05/2006,41016.58,"1,62",121115904.0,+
28/04/2006,40363.42,"1,54",174159000.0,+
27/04/2006,39751.44,"-1,63",126511226.0,-
26/04/2006,40410.06,"1,69",104238336.0,+
25/04/2006,39738.07,"-0,03",72650613.0,=
24/04/2006,39751.3,"-0,06",84978933.0,=
20/04/2006,39774.59,"-0,41",120667289.0,=
19/04/2006,39937.74,"0,92",85190871.0,+
18/04/2006,39572.47,"2,89",134759557.0,+
17/04/2006,38462.48,"1,0",107046993.0,+
13/04/2006,38082.13,"-0,9",79024547.0,-
12/04/2006,38427.41,"1,39",177296363.0,+
11/04/2006,37901.19,"-1,49",137330718.0,-
10/04/2006,38474.73,"-1,16",120479354.0,-
07/04/2006,38926.49,"-0,91",169986078.0,-
06/04/2006,39285.04,"0,59",140738897.0,+
05/04/2006,39053.2,"0,65",158411776.0,+
04/04/2006,38802.26,"0,22",127325000.0,=
03/04/2006,38717.07,"2,02",95111598.0,+
31/03/2006,37951.97,"0,46",118953175.0,=
30/03/2006,37776.76,"0,76",114595338.0,+
29/03/2006,37491.57,"2,21",157244733.0,+
28/03/2006,36682.21,"-2,55",169626572.0,-
27/03/2006,37641.06,"0,17",122448230.0,=
24/03/2006,37577.05,"0,28",86825400.0,=
23/03/2006,37473.85,"-1,0",199645000.0,-
22/03/2006,37850.59,"1,21",104883712.0,+
21/03/2006,37398.01,"-2,11",134393139.0,-
20/03/2006,38203.53,"0,41",101770137.0,=
17/03/2006,38049.17,"-0,28",100442081.0,=
16/03/2006,38156.64,"-0,23",145578147.0,=
15/03/2006,38243.99,"1,87",144001904.0,+
14/03/2006,37541.49,"2,03",118399651.0,+
13/03/2006,36792.98,"-0,26",98367098.0,=
10/03/2006,36890.69,"1,59",82278353.0,+
09/03/2006,36312.27,"-2,62",112324423.0,-
08/03/2006,37289.08,"-0,36",139697459.0,=
07/03/2006,37422.58,"-2,43",150703000.0,-
06/03/2006,38353.98,"-2,26",125164902.0,-
03/03/2006,39239.75,"0,29",96082913.0,=
02/03/2006,39125.84,"-0,13",86849832.0,=
01/03/2006,39177.87,"1,47",79534725.0,+
24/02/2006,38610.39,"0,53",107627786.0,+
23/02/2006,38405.48,"0,42",110073825.0,=
22/02/2006,38246.4,"0,21",81858575.0,=
21/02/2006,38165.97,"-0,97",114117253.0,-
20/02/2006,38539.18,"0,31",73385154.0,=
17/02/2006,38421.83,"0,43",111938140.0,=
16/02/2006,38256.39,"2,73",176534036.0,+
15/02/2006,37239.3,"1,67",168414000.0,+
14/02/2006,36626.88,"1,42",157391851.0,+
13/02/2006,36113.95,"-2,33",130284881.0,-
10/02/2006,36975.27,"0,25",246046330.0,=
09/02/2006,36882.31,"1,05",199887810.0,+
08/02/2006,36499.41,"-0,17",142036725.0,=
07/02/2006,36561.7,"-2,04",111068661.0,-
06/02/2006,37321.2,"0,16",130707466.0,=
03/02/2006,37261.73,"-0,11",115442000.0,=
02/02/2006,37304.19,"-3,07",166775347.0,-
01/02/2006,38484.84,"0,27",263907614.0,=
31/01/2006,38382.8,"0,37",137331138.0,=
30/01/2006,38242.04,"1,11",103239987.0,+
27/01/2006,37822.22,"-0,51",146822778.0,-
26/01/2006,38014.36,"1,64",168271687.0,+
24/01/2006,37399.67,"2,1",108831866.0,+
23/01/2006,36631.75,"-0,17",104565678.0,=
20/01/2006,36694.65,"-0,44",124835338.0,=
19/01/2006,36858.19,"2,94",110280488.0,+
18/01/2006,35805.19,"-0,87",94828677.0,-
17/01/2006,36119.37,"-1,13",157514137.0,-
16/01/2006,36533.68,"1,77",63798338.0,+
13/01/2006,35897.12,"0,33",95438673.0,=
12/01/2006,35779.3,"-0,48",113635102.0,=
11/01/2006,35952.24,"2,58",147849451.0,+
10/01/2006,35049.42,"-0,81",136992000.0,-
09/01/2006,35337.33,"-0,39",108988323.0,=
06/01/2006,35475.02,"1,54",115093739.0,+
05/01/2006,34936.11,"-0,19",142069370.0,=
04/01/2006,35002.37,"1,34",147133296.0,+
03/01/2006,34540.58,"3,08",148377579.0,+
02/01/2006,33507.27,"0,15",72316779.0,=
29/12/2005,33455.94,"0,96",110339000.0,+
28/12/2005,33138.48,"-0,7",112691025.0,-
27/12/2005,33370.73,"0,22",73996815.0,=
26/12/2005,33297.52,"-0,1",21998525.0,=
23/12/2005,33331.26,"-0,54",49955312.0,-
22/12/2005,33512.86,"-0,01",74560619.0,=
21/12/2005,33517.05,"1,36",139102853.0,+
20/12/2005,33066.53,"0,19",112524554.0,=
19/12/2005,33005.27,"-0,86",115923916.0,-
16/12/2005,33291.82,"0,3",93624422.0,=
15/12/2005,33193.27,"-1,3",96480061.0,-
14/12/2005,33629.47,"0,63",155165460.0,+
13/12/2005,33419.65,"1,36",174914764.0,+
12/12/2005,32970.6,"0,15",97408839.0,=
09/12/2005,32921.76,"1,36",88678359.0,+
08/12/2005,32480.04,"-0,84",128834918.0,-
07/12/2005,32756.79,"-1,4",125445468.0,-
06/12/2005,33223.42,"1,6",141786388.0,+
05/12/2005,32701.17,"-0,4",110172696.0,=
02/12/2005,32832.45,"0,66",120765696.0,+
01/12/2005,32617.18,"2,19",144697221.0,+
30/11/2005,31916.76,"0,84",110286858.0,+
29/11/2005,31651.55,"0,94",79478016.0,+
28/11/2005,31357.55,"-1,76",89648035.0,-
25/11/2005,31919.66,"-0,08",55339048.0,=
24/11/2005,31944.73,"0,01",84726389.0,=
23/11/2005,31942.56,"1,44",113461000.0,+
22/11/2005,31489.01,"1,22",112839034.0,+
21/11/2005,31110.07,"0,02",76589834.0,=
18/11/2005,31102.37,"0,05",61748889.0,=
17/11/2005,31087.0,"1,98",74026828.0,+
16/11/2005,30482.12,"0,87",66158397.0,+
14/11/2005,30218.88,"-0,96",35508869.0,-
11/11/2005,30510.89,"-0,7",69369518.0,-
10/11/2005,30724.6,"0,19",135366778.0,=
09/11/2005,30666.07,"-0,98",71384642.0,-
08/11/2005,30970.6,"0,06",75752238.0,=
07/11/2005,30952.24,"0,21",102682818.0,=
04/11/2005,30887.5,"-0,68",96989429.0,-
03/11/2005,31099.97,"0,65",118570997.0,+
01/11/2005,30899.71,"2,34",133760829.0,+
31/10/2005,30193.51,"2,99",103805726.0,+
28/10/2005,29318.18,"0,64",96844912.0,+
27/10/2005,29132.52,"-2,01",98536540.0,-
26/10/2005,29729.97,"0,79",127606456.0,+
25/10/2005,29498.03,"-1,13",107334072.0,-
24/10/2005,29834.99,"2,26",101454120.0,+
21/10/2005,29175.79,"2,93",126537748.0,+
20/10/2005,28344.08,"-3,25",151793295.0,-
19/10/2005,29297.11,"0,79",131576023.0,+
18/10/2005,29067.91,"-3,88",115750021.0,-
17/10/2005,30241.61,"1,58",115256473.0,+
14/10/2005,29770.22,"-0,37",112510484.0,=
13/10/2005,29880.04,"-2,4",166343331.0,-
11/10/2005,30614.23,"1,11",148294031.0,+
10/10/2005,30277.22,"1,02",106641489.0,+
07/10/2005,29972.99,"2,55",115583406.0,+
06/10/2005,29227.4,"-3,1",167103242.0,-
05/10/2005,30163.52,"-3,58",122332979.0,-
04/10/2005,31283.83,"-1,8",197573877.0,-
03/10/2005,31856.13,"0,86",139644692.0,+
30/09/2005,31583.79,"1,2",134155520.0,+
29/09/2005,31208.82,"-0,35",122122670.0,=
28/09/2005,31317.24,"1,43",127065128.0,+
27/09/2005,30874.94,"-0,86",126119546.0,-
26/09/2005,31141.2,"-0,49",133018132.0,=
23/09/2005,31294.11,"2,01",242241474.0,+
22/09/2005,30678.43,"-0,52",113986109.0,-
21/09/2005,30837.29,"2,59",159288135.0,+
20/09/2005,30058.99,"-0,06",179787632.0,=
19/09/2005,30076.02,"0,87",140100280.0,+
16/09/2005,29815.83,"1,53",91358289.0,+
15/09/2005,29366.24,"1,09",102836715.0,+
14/09/2005,29049.99,"0,61",106961674.0,+
13/09/2005,28873.3,"-0,73",94850652.0,-
12/09/2005,29086.48,"-0,76",61766927.0,-
09/09/2005,29307.91,"1,66",87445104.0,+
08/09/2005,28828.06,"-0,09",58772746.0,=
06/09/2005,28854.92,"1,17",87363153.0,+
05/09/2005,28522.0,"0,72",46126909.0,+
02/09/2005,28319.11,"1,28",109496238.0,+
01/09/2005,27962.19,"-0,29",102018519.0,=
31/08/2005,28044.83,"1,6",149620398.0,+
30/08/2005,27603.74,"0,8",69510819.0,+
29/08/2005,27384.83,"1,07",61089090.0,+
26/08/2005,27094.61,"-1,12",74289556.0,-
25/08/2005,27401.63,"2,58",105796003.0,+
24/08/2005,26712.38,"-0,21",96055091.0,=
23/08/2005,26769.28,"-1,8",66393159.0,-
22/08/2005,27260.68,"2,32",87557427.0,+
19/08/2005,26643.77,"-0,95",188772208.0,-
18/08/2005,26899.74,"-1,88",105879951.0,-
17/08/2005,27416.12,"1,24",231510097.0,+
16/08/2005,27080.1,"-1,08",127777679.0,-
15/08/2005,27375.02,"1,57",136160696.0,+
12/08/2005,26950.74,"1,19",133059532.0,+
11/08/2005,26633.12,"-1,78",148339148.0,-
10/08/2005,27116.92,"-0,64",143984486.0,-
09/08/2005,27291.44,"2,17",87223296.0,+
08/08/2005,26711.19,"0,73",86052249.0,+
05/08/2005,26517.92,"0,18",81666391.0,=
04/08/2005,26469.9,"-0,91",75293056.0,-
03/08/2005,26714.07,"-0,28",120846100.0,=
02/08/2005,26788.54,"1,87",111578675.0,+
01/08/2005,26298.07,"0,98",105831884.0,+
29/07/2005,26042.36,"-0,1",115050414.0,=
28/07/2005,26068.37,"2,88",144822599.0,+
27/07/2005,25337.82,"1,89",150584770.0,+
26/07/2005,24868.47,"1,38",158977792.0,+
25/07/2005,24530.79,"-3,39",218222714.0,-
22/07/2005,25391.23,"-1,75",166885888.0,-
21/07/2005,25842.37,"0,54",109495808.0,+
20/07/2005,25704.76,"1,72",130630492.0,+
19/07/2005,25270.6,"-0,2",119273000.0,=
18/07/2005,25321.08,"0,39",52167004.0,=
15/07/2005,25221.53,"-2,69",72880506.0,-
14/07/2005,25919.95,"0,25",113349703.0,=
13/07/2005,25855.91,"1,25",107276482.0,+
12/07/2005,25536.25,"2,08",94906429.0,+
11/07/2005,25015.58,"2,43",100419164.0,+
08/07/2005,24422.91,"-0,11",142731315.0,=
07/07/2005,24449.51,"-0,27",103321221.0,=
06/07/2005,24516.86,"-0,64",135926558.0,-
05/07/2005,24674.77,"-1,48",154505164.0,-
04/07/2005,25044.53,"-1,05",28090739.0,-
01/07/2005,25311.44,"1,04",51030958.0,+
30/06/2005,25051.21,"-0,3",70919480.0,=
29/06/2005,25126.36,"-0,53",53117276.0,-
28/06/2005,25261.04,"0,14",71917916.0,=
27/06/2005,25225.77,"1,24",60288286.0,+
24/06/2005,24916.91,"0,41",57685867.0,=
23/06/2005,24815.58,"-3,36",150375178.0,-
22/06/2005,25678.25,"-0,17",82464035.0,=
21/06/2005,25721.68,"-1,24",113727344.0,-
20/06/2005,26045.5,"-0,18",74115476.0,=
17/06/2005,26092.88,"1,33",151340728.0,+
16/06/2005,25750.53,"1,06",112945797.0,+
