Date,Quantidade
2011-09-23,307
2011-09-22,420
2011-09-21,450
2011-09-20,488
2011-09-19,425
2011-09-18,82
2011-09-17,80
2011-09-16,395
2011-09-15,424
2011-09-14,481
2011-09-13,438
2011-09-12,408
2011-09-11,91
2011-09-10,78
2011-09-09,335
2011-09-08,393
2011-09-07,172
2011-09-06,407
2011-09-05,292
2011-09-04,68
2011-09-02,390
2011-09-01,409
2011-08-31,430
2011-08-30,383
2011-08-29,374
2011-08-28,55
2011-08-27,134
2011-08-26,366
2011-08-25,358
2011-08-24,390
2011-08-23,419
2011-08-22,350
2011-08-21,63
2011-08-15,372
2011-08-14,56
2011-08-11,469
2011-08-10,446
2011-08-09,442
2011-08-08,477
2011-08-07,116
2011-08-06,109
2011-08-05,417
2011-08-04,428
2011-08-03,420
2011-08-02,460
2011-08-01,395
2011-07-31,90
2011-07-30,76
2011-07-29,408
2011-07-27,427
2011-07-26,419
2011-07-25,376
2011-07-20,380
2011-07-19,322
2011-07-18,305
2011-07-14,364
2011-07-13,442
2011-07-12,449
2011-07-11,382
2011-07-08,367
2011-07-07,389
2011-07-05,368
2011-07-04,339
2011-07-01,331
2011-06-27,355
2011-06-22,358
2011-06-21,337
2011-06-15,377
2011-06-10,321
2011-06-09,326
2011-06-05,63
2011-06-01,399
2011-05-27,289
2011-05-20,293
2011-05-19,357
2011-05-18,376
2011-05-17,377
2011-05-16,392
2011-05-15,64
2011-05-13,370
2011-05-12,414
2011-05-10,378
2011-05-09,325
2011-05-05,364
2011-05-02,284
2011-04-27,421
2011-04-19,330
2011-04-18,326
2011-04-13,382
2011-04-12,345
2011-04-11,340
2011-04-07,402
2011-03-31,354
2011-03-30,340
2011-03-25,343
2011-03-23,317
2011-03-16,367
2011-03-15,353
2011-03-14,345
2011-03-09,238
2011-03-08,107
2011-03-04,306
2011-03-03,429
2011-02-25,336
2012-02-17,257
2012-01-14,84
2012-01-07,45
2012-09-15,71
2012-08-04,66
2012-06-03,66
2012-05-20,71
2012-05-19,64
2012-05-12,73
2012-05-05,64
2011-07-28,463
2011-07-24,60
2011-07-22,348
2011-07-21,403
2011-07-17,58
2011-07-15,303
2011-07-10,77
2011-07-06,376
2011-07-02,54
2011-06-30,394
2011-06-29,442
2011-06-28,451
2011-06-26,67
2011-06-25,62
2011-06-24,219
2011-06-23,148
2011-06-20,333
2011-06-19,80
2011-06-17,392
2011-06-16,375
2011-06-14,380
2011-06-13,317
2011-06-12,103
2011-06-11,53
2011-06-08,369
2011-06-07,364
2011-06-06,319
2011-06-02,361
2011-05-31,370
2011-05-30,317
2011-05-29,76
2011-05-26,383
2011-05-25,369
2011-05-24,347
2011-05-23,319
2011-05-22,58
2011-05-14,57
2011-05-11,413
2011-05-04,363
2011-05-03,391
2011-05-01,66
2011-04-29,377
2011-04-28,449
2011-04-26,400
2011-04-25,286
2011-04-24,58
2011-04-22,66
2011-04-21,139
2011-04-20,402
2011-04-17,96
2011-04-14,339
2011-04-10,67
2011-04-08,288
2011-04-06,347
2011-04-05,362
2011-04-04,340
2011-04-03,61
2011-04-02,49
2011-04-01,338
2011-03-29,389
2011-03-28,359
2011-03-24,372
2011-03-22,377
2011-03-18,305
2011-03-17,354
2011-03-11,307
2011-03-10,374
2011-03-07,128
2011-03-02,396
2011-03-01,376
2011-02-28,370
2011-02-27,63
2011-02-24,421
2011-02-23,362
2011-02-22,371
2011-02-21,312
2011-02-18,289
2011-02-17,313
2011-02-16,371
2012-04-01,58
2012-03-30,290
2012-03-25,67
2012-03-14,272
2012-03-09,329
2012-03-06,318
2012-02-28,306
2012-01-28,74
2011-12-05,309
2011-02-07,344
2011-02-06,55
2011-02-05,34
2011-02-04,306
2011-02-03,298
2011-02-02,359
2011-02-01,339
2011-01-31,352
2011-01-28,345
2011-01-27,449
2011-01-26,355
2011-01-25,325
2011-01-24,293
2011-01-21,273
2011-01-20,351
2011-01-19,369
2011-01-18,359
2011-01-17,262
2011-01-16,73
2011-01-14,355
2011-01-13,329
2011-01-12,329
2011-01-11,320
2011-01-10,318
2011-01-09,48
2011-01-08,55
2011-01-07,321
2011-01-06,313
2011-01-05,293
2011-01-04,329
2011-01-03,347
2011-01-01,105
2010-12-31,135
2010-12-30,273
2010-12-29,266
2010-12-28,279
2010-12-27,240
2010-12-26,54
2010-12-24,125
2010-12-23,249
2010-12-22,277
2010-12-21,302
2010-12-17,301
2010-12-16,245
2011-06-18,66
2012-04-15,50
2012-04-14,51
2012-04-07,49
2012-03-17,69
2012-03-10,52
2012-02-27,260
2012-02-19,61
2012-02-18,52
2012-02-12,60
2012-01-21,49
2011-12-06,362
2011-12-04,69
2011-12-03,81
2011-11-20,89
2011-11-19,71
2011-10-29,64
2011-10-22,42
2011-10-15,96
2011-10-08,52
2011-09-03,55
2011-08-20,67
2011-08-19,349
2011-08-18,432
2011-08-17,368
2011-08-16,367
2011-08-13,70
2011-08-12,349
2011-07-23,50
2011-07-16,43
2011-07-09,55
2011-07-03,54
2011-06-04,47
2011-06-03,337
2011-05-28,47
2011-05-21,56
2011-05-08,63
2011-05-07,53
2011-05-06,324
2011-04-30,55
2011-04-23,36
2011-04-16,83
2011-04-15,361
2011-01-23,98
2011-01-02,50
2011-04-09,48
2011-03-27,64
2011-03-26,55
2011-03-21,312
2011-03-20,66
2011-03-19,68
2011-03-13,63
2011-03-12,44
2011-03-05,36
2011-02-26,44
2011-02-20,43
2011-02-19,103
2011-02-13,78
2011-01-30,54
2011-01-29,62
2011-01-22,51
2011-01-15,52
2010-12-25,45
2010-12-20,265
2010-12-19,62
2010-12-18,63
2010-12-15,194
2010-12-14,173
2010-12-13,171
2010-04-30,162
2010-04-29,164
2010-04-18,12
2010-04-15,168
2011-03-06,70
2011-02-12,39
2010-12-12,53
2010-12-10,144
2010-12-09,172
2010-12-08,129
2010-12-07,163
2010-12-06,142
2010-12-05,53
2010-12-04,40
2010-12-03,146
2010-12-02,165
2010-12-01,163
2010-11-30,134
2010-11-29,138
2010-11-28,55
2010-11-27,43
2010-11-26,138
2010-11-25,137
2010-11-24,202
2010-11-23,140
2010-11-22,127
2010-11-21,57
2010-11-20,85
2010-11-19,120
2010-11-18,154
2010-11-17,176
2010-11-16,142
2010-11-15,104
2010-11-14,74
2010-11-13,54
2010-11-12,135
2010-11-11,184
2010-11-10,196
2010-11-09,176
2010-11-08,160
2010-11-07,68
2010-11-05,156
2010-11-04,167
2010-11-03,142
2010-11-02,62
2010-11-01,99
2010-10-31,40
2010-10-30,56
2010-10-29,131
2010-10-28,141
2010-10-27,159
2010-10-26,133
2010-10-25,140
2010-10-24,60
2010-10-22,115
2010-10-21,139
2010-10-20,171
2010-10-19,125
2010-10-18,123
2010-10-17,45
2010-10-16,45
2010-10-15,132
2010-10-14,138
2010-10-13,137
2010-10-12,55
2010-10-11,81
2010-10-10,60
2010-10-08,120
2010-10-07,139
2010-10-06,150
2010-10-05,145
2010-10-04,134
2010-10-02,43
2010-10-01,120
2010-09-30,157
2010-09-29,145
2010-09-28,134
2010-09-27,125
2010-09-26,46
2010-09-24,126
2010-09-23,139
2010-09-22,151
2010-09-21,128
2010-09-20,117
2010-09-18,48
2010-09-17,107
2010-09-16,137
2010-09-15,130
2010-09-14,130
2010-09-13,147
2010-09-12,42
2010-09-10,113
2010-09-09,147
2010-09-08,126
2010-09-07,58
2010-09-06,104
2010-09-05,38
2010-09-03,129
2010-09-02,140
2010-09-01,153
2010-08-31,157
2010-08-30,166
2010-08-27,150
2010-08-26,127
2010-08-25,137
2010-08-24,127
2010-08-23,149
2010-08-22,40
2010-08-20,136
2010-08-19,142
2010-08-18,127
2010-08-17,211
2010-08-16,102
2010-08-15,38
2010-08-14,34
2010-08-13,117
2010-08-12,133
2010-08-11,163
2010-08-10,152
2010-08-09,138
2010-08-08,47
2010-08-06,131
2010-08-05,138
2010-08-04,129
2010-08-03,130
2010-08-02,109
2010-08-01,40
2010-07-31,34
2010-07-30,130
2010-07-29,152
2010-07-28,134
2010-07-27,123
2010-07-26,120
2010-07-25,49
2010-07-24,32
2010-07-23,125
2010-07-22,168
2010-04-24,47
2010-04-23,123
2010-04-22,132
2010-04-17,56
2010-04-16,124
2010-12-11,12
2010-11-06,66
2010-10-23,52
2010-10-09,48
2010-10-03,45
2010-09-25,43
2010-09-19,47
2010-09-11,31
2010-09-04,32
2010-08-29,44
2010-08-28,28
2010-08-21,25
2010-07-21,162
2010-07-20,138
2010-07-19,134
2010-07-18,38
2010-07-16,110
2010-07-15,171
2010-07-14,165
2010-07-13,138
2010-07-12,119
2010-07-11,47
2010-07-10,39
2010-07-09,103
2010-07-08,159
2010-07-07,133
2010-07-06,120
2010-07-05,118
2010-07-04,32
2010-07-02,111
2010-07-01,151
2010-06-30,173
2010-06-29,151
2010-06-28,115
2010-06-27,61
2010-06-26,73
2010-06-25,127
2010-06-24,144
2010-06-23,145
2010-06-22,152
2010-06-21,119
2010-06-20,43
2010-06-19,50
2010-06-18,136
2010-06-17,162
2010-06-16,128
2010-06-15,135
2010-06-14,145
2010-06-13,38
2010-06-12,45
2010-06-11,146
2010-06-10,169
2010-06-09,176
2010-06-08,175
2010-06-07,159
2010-06-06,33
2010-06-04,99
2010-06-03,62
2010-06-02,130
2010-06-01,150
2010-05-31,129
2010-05-29,21
2010-05-28,118
2010-05-27,164
2010-05-26,166
2010-05-25,135
2010-05-24,140
2010-05-22,41
2010-05-21,133
2010-05-20,161
2010-05-19,150
2010-05-18,143
2010-05-17,140
2010-05-16,34
2010-05-15,54
2010-05-14,136
2010-05-13,159
2010-05-12,169
2010-05-11,157
2010-05-10,147
2010-05-09,69
2010-05-08,35
2010-05-07,131
2010-05-06,163
2010-05-05,157
2010-05-04,157
2010-05-03,141
2010-05-01,36
2010-04-28,160
2010-04-27,145
2010-04-26,118
2010-04-25,39
2010-04-21,72
2010-04-20,138
2010-04-19,126
2010-04-14,175
2010-04-13,119
2010-04-12,114
2010-04-11,45
2010-04-10,33
2010-04-09,101
2010-04-08,142
2010-04-07,163
2010-04-06,138
2010-04-05,116
2010-04-03,32
2010-04-01,127
2010-03-31,146
2010-03-30,143
2010-03-29,145
2010-03-26,128
2010-03-25,130
2010-03-24,147
2010-03-23,117
2010-03-22,121
2010-03-20,38
2010-03-19,101
2010-03-18,154
2010-03-17,145
2010-03-16,132
2010-03-15,124
2010-03-14,32
2010-03-13,31
2010-03-12,94
2010-03-11,139
2010-03-10,124
2010-03-09,98
2010-03-08,112
2010-03-07,10
2010-03-06,8
2010-03-05,120
2010-03-04,119
2010-03-03,108
2010-03-02,112
2010-03-01,116
2010-02-26,106
2010-02-25,150
2010-02-24,161
2010-02-23,135
2010-02-22,97
2010-02-21,9
2010-02-19,104
2010-02-18,126
2010-02-17,89
2010-02-16,45
2010-02-15,30
2010-02-14,13
2010-02-13,14
2010-02-12,122
2010-02-11,132
2010-02-10,120
2010-02-09,115
2010-02-08,91
2010-02-07,14
2010-02-06,20
2010-02-05,136
2010-02-04,121
2010-02-03,139
2010-02-02,150
2010-02-01,141
2010-01-30,20
2010-01-29,138
2010-01-28,138
2010-01-27,178
2010-01-26,148
2010-01-25,98
2010-01-24,15
2010-01-23,18
2010-01-22,105
2010-01-21,135
2010-01-20,191
2010-01-19,77
2010-01-18,94
2010-01-15,69
2010-01-14,88
2010-01-13,95
2010-01-12,99
2010-01-11,103
2010-01-10,15
2010-01-09,12
2010-01-08,94
2010-01-07,99
2010-01-06,89
2010-01-05,71
2010-01-04,75
2010-01-03,13
2010-01-02,4
2009-12-31,22
2009-12-30,64
2009-12-29,79
2009-12-28,74
2009-12-27,5
2009-12-26,9
2009-12-24,23
2009-12-23,61
2009-12-22,85
2009-12-21,74
2009-12-18,73
2009-12-17,116
2009-12-16,108
2009-12-15,118
2009-12-14,93
2009-12-12,19
2009-12-11,100
2009-12-10,98
2009-12-09,116
2009-12-08,99
2009-12-07,101
2009-12-05,13
2009-12-04,84
2009-12-03,83
2009-12-02,89
2009-12-01,89
2009-11-30,91
2009-11-29,15
2009-11-28,17
2009-11-27,79
2009-11-26,80
2009-11-25,87
2009-11-24,89
2009-11-23,65
2009-11-21,12
2009-11-20,70
2009-11-19,86
2009-11-18,84
2009-11-17,95
2009-11-16,99
2009-11-15,10
2009-11-14,9
2009-11-13,88
2009-11-12,100
2009-11-11,69
2009-11-10,98
2009-11-09,65
2009-11-08,5
2009-11-06,83
2009-11-05,101
2009-11-04,119
2009-11-03,92
2009-11-02,44
2009-11-01,11
2009-10-31,9
2009-10-30,84
2009-10-29,111
2009-10-28,89
2009-10-27,106
2009-10-26,86
2009-10-23,82
2009-10-22,87
2009-10-21,89
2009-10-20,95
2009-10-19,75
2009-10-17,7
2009-10-16,84
2009-10-15,88
2009-10-14,95
2009-10-13,81
2009-10-12,45
2009-10-11,7
2009-10-09,74
2009-10-08,87
2009-10-07,82
2009-10-06,77
2009-10-05,85
2009-10-04,21
2009-10-03,14
2009-10-02,77
2009-10-01,94
2009-09-30,95
2009-09-29,97
2009-09-28,81
2009-09-27,4
2009-09-26,10
2009-09-25,111
2009-09-24,98
2009-09-23,97
2009-09-22,86
2009-09-21,93
2009-09-20,16
2009-09-19,19
2009-09-18,96
2009-09-17,108
2009-09-16,95
2009-09-15,133
2009-09-14,111
2009-09-12,39
2009-09-11,132
2009-09-10,123
2009-09-09,113
2009-09-08,118
2009-09-07,42
2009-09-05,35
2009-09-04,96
2009-09-03,95
2009-09-02,109
2009-09-01,100
2009-08-31,110
2009-08-30,7
2009-08-28,97
2009-08-27,89
2009-08-26,104
2009-08-25,111
2009-08-24,97
2009-08-23,22
2009-08-22,29
2009-08-21,105
2009-08-20,96
2009-08-19,112
2009-08-18,109
2009-08-17,104
2009-08-16,13
2009-08-15,40
2009-08-14,111
2009-08-13,106
2009-08-12,135
2009-08-11,89
2009-08-10,100
2009-08-09,13
2009-08-07,118
2009-08-06,126
2009-08-05,109
2009-08-04,104
2009-08-03,97
2009-08-02,11
2009-07-31,127
2009-07-30,100
2009-07-29,132
2009-07-28,98
2009-07-27,79
2009-07-26,10
2009-07-24,78
2009-07-23,108
2009-07-22,115
2009-07-21,100
2009-07-20,94
2009-07-18,26
2009-07-17,104
2009-07-16,94
2009-07-15,112
2009-07-14,122
2009-07-13,111
2009-07-11,29
2009-07-10,89
2009-07-09,83
2009-07-08,115
2009-07-07,113
2009-07-06,102
2009-07-03,89
2009-07-02,102
2009-07-01,114
2009-06-30,116
2009-06-29,110
2009-06-28,9
2009-06-27,47
2009-06-26,104
2009-06-25,115
2009-06-24,119
2009-06-23,95
2009-06-22,83
2009-06-20,26
2009-06-19,93
2009-06-18,112
2009-06-17,106
2009-06-16,116
2009-06-15,93
2009-06-13,48
2009-06-12,58
2009-06-11,66
2009-06-10,137
2009-06-09,131
2009-06-08,94
2009-06-05,80
2009-06-04,99
2009-06-03,106
2009-06-02,85
2009-06-01,63
2009-05-31,10
2009-05-30,38
2009-05-29,119
2009-05-28,118
2009-05-27,80
2009-05-26,98
2009-05-25,81
2009-05-22,104
2009-05-21,118
2009-05-20,122
2009-05-19,112
2009-05-18,99
2009-05-17,14
2009-05-16,36
2009-05-15,131
2009-05-14,117
2009-05-13,130
2009-05-12,117
2009-05-11,107
2009-05-08,106
2009-05-07,129
2009-05-06,93
2009-05-05,116
2009-05-04,107
2009-05-03,13
2009-05-02,45
2009-05-01,81
2009-04-30,154
2009-04-29,161
2009-04-28,110
2009-04-27,86
2009-04-25,38
2009-04-24,160
2009-04-23,145
2009-04-22,143
2009-04-21,66
2009-04-20,83
2009-04-19,22
2009-04-18,38
2009-04-17,131
2009-04-16,164
2009-04-15,155
2009-04-14,119
2009-04-13,89
2009-04-11,34
2009-04-10,41
2009-04-09,117
2009-04-08,121
2009-04-07,115
2009-04-06,106
2009-04-05,7
2009-04-04,26
2009-04-03,123
2009-04-02,154
2009-04-01,153
2009-03-31,141
2009-03-30,139
2009-03-29,29
2009-03-28,56
2009-03-27,144
2009-03-26,140
2009-03-25,141
2009-03-24,139
2009-03-23,122
2009-03-22,17
2009-03-21,45
2009-03-20,111
2009-03-19,130
2009-03-18,114
2009-03-17,118
2009-03-16,113
2009-03-15,17
2009-03-14,55
2009-03-13,126
2009-03-12,170
2009-03-11,145
2009-03-10,149
2009-03-09,126
2009-03-07,51
2009-03-06,118
2009-03-05,170
2009-03-04,147
2009-03-03,126
2009-03-02,137
2009-03-01,36
2009-02-28,55
2009-02-27,117
2009-02-26,134
2009-02-25,94
2009-02-24,66
2009-02-23,54
2009-02-22,27
2009-02-21,33
2009-02-20,128
2009-02-19,124
2009-02-18,157
2009-02-17,136
2009-02-16,106
2009-02-15,21
2009-02-14,61
2009-02-13,112
2009-02-12,116
2009-02-11,150
2009-02-10,106
2009-02-09,120
2009-02-07,35
2009-02-06,137
2009-02-05,136
2009-02-04,130
2009-02-03,123
2009-02-02,105
2009-01-31,71
2009-01-30,121
2009-01-29,147
2009-01-28,146
2009-01-27,140
2009-01-26,122
2009-01-25,10
2009-01-24,51
2009-01-23,100
2009-01-22,128
2009-01-21,131
2009-01-20,115
2009-01-19,109
2009-01-17,33
2009-01-16,105
2009-01-15,118
2009-01-14,115
2009-01-13,123
2009-01-12,99
2009-01-09,111
2009-01-08,112
2009-01-07,110
2009-01-06,104
2009-01-05,92
2009-01-04,7
2009-01-03,34
2009-01-02,62
2009-01-01,18
2008-12-31,58
2008-12-30,70
2008-12-29,81
2008-12-28,5
2008-12-27,25
2008-12-26,58
2008-12-25,26
2008-12-24,70
2008-12-23,110
2008-12-22,115
2008-12-19,118
2008-12-18,136
2008-12-17,116
2008-12-16,117
2008-12-15,113
2008-12-14,18
2008-12-13,51
2008-12-12,139
2008-12-11,141
2008-12-10,122
2008-12-09,113
2008-12-08,117
2008-12-07,22
2008-12-05,119
2008-12-04,151
2008-12-03,107
2008-12-02,114
2008-12-01,121
2008-11-29,45
2008-11-28,109
2008-11-27,109
2008-11-26,130
2008-11-25,149
2008-11-24,132
2008-11-23,26
2008-11-22,43
2008-11-21,121
2008-11-20,133
2008-11-19,145
2008-11-18,124
2008-11-17,133
2008-11-16,19
2008-11-15,81
2008-11-14,105
2008-11-13,140
2008-11-12,137
2008-11-11,125
2008-11-10,111
2008-11-09,30
2008-11-07,109
2008-11-06,144
2008-11-05,123
2008-11-04,107
2008-11-03,131
2008-11-01,22
2008-10-31,114
2008-10-30,179
2008-10-29,185
2008-10-28,110
2008-10-27,102
2008-10-25,23
2008-10-24,113
2008-10-23,150
2008-10-22,122
2008-10-21,124
2008-10-20,107
2008-10-19,23
2008-10-18,20
2008-10-17,97
2008-10-16,120
2008-10-15,179
2008-10-14,137
2008-10-13,128
2008-10-12,48
2008-10-11,48
2008-10-10,146
2008-10-09,120
2008-10-08,152
2008-10-07,143
2008-10-06,116
2008-10-05,24
2008-10-04,25
2008-10-03,125
2008-10-02,106
2008-10-01,90
2008-09-30,131
2008-09-29,147
2008-09-27,21
2008-09-26,91
2008-09-25,104
2008-09-24,111
2008-09-23,117
2008-09-22,96
2008-09-21,19
2008-09-20,50
2008-09-19,93
2008-09-18,145
2008-09-17,105
2008-09-16,122
2008-09-15,113
2008-09-14,24
2008-09-13,7
2008-09-12,57
2008-09-11,88
2008-09-10,123
2008-09-09,80
2008-09-08,81
2008-09-07,18
2008-09-05,74
2008-09-04,73
2008-09-03,73
2008-09-02,74
2008-09-01,59
2008-08-29,70
2008-08-28,99
2008-08-27,91
2008-08-26,78
2008-08-25,71
2008-08-23,14
2008-08-22,64
2008-08-21,87
2008-08-20,82
2008-08-19,87
2008-08-18,68
2008-08-16,7
2008-08-15,57
2008-08-14,87
2008-08-13,84
2008-08-12,83
2008-08-11,70
2008-08-09,3
2008-08-08,59
2008-08-07,84
2008-08-06,70
2008-08-05,95
2008-08-04,77
2008-08-03,5
2008-08-01,82
2008-07-31,113
2008-07-30,101
2008-07-29,98
2008-07-28,88
2008-07-27,9
2008-07-26,23
2008-07-25,72
2008-07-24,87
2008-07-23,108
2008-07-22,74
2008-07-21,75
2008-07-19,11
2008-07-18,71
2008-07-17,85
2008-07-16,86
2008-07-15,98
2008-07-14,65
2008-07-13,13
2008-07-11,64
2008-07-10,99
2008-07-09,73
2008-07-08,79
2008-07-07,80
2008-07-06,4
2008-07-04,58
2008-07-03,91
2008-07-02,111
2008-07-01,99
2008-06-30,91
2008-06-29,7
2008-06-28,9
2008-06-27,104
2008-06-26,83
2008-06-25,109
2008-06-24,113
2008-06-23,91
2008-06-22,9
2008-06-21,9
2008-06-20,68
2008-06-19,112
2008-06-18,77
2008-06-17,100
2008-06-16,101
2008-06-15,5
2008-06-13,71
2008-06-12,96
2008-06-11,105
2008-06-10,111
2008-06-09,99
2008-06-08,9
2008-06-07,18
2008-06-06,58
2008-06-05,145
2008-06-04,139
2008-06-03,95
2008-06-02,90
2008-06-01,9
2008-05-31,35
2008-05-30,99
2008-05-29,79
2008-05-28,116
2008-05-27,114
2008-05-26,83
2008-05-25,11
2008-05-23,48
2008-05-22,31
2008-05-21,89
2008-05-20,84
2008-05-19,97
2008-05-18,8
2008-05-17,17
2008-05-16,75
2008-05-15,105
2008-05-14,96
2008-05-13,100
2008-05-12,117
2008-05-11,14
2008-05-09,75
2008-05-08,111
2008-05-07,99
2008-05-06,112
2008-05-05,93
2008-05-03,34
2008-05-02,77
2008-05-01,45
2008-04-30,191
2008-04-29,123
2008-04-28,110
2008-04-26,19
2008-04-25,107
2008-04-24,121
2008-04-23,95
2008-04-22,117
2008-04-21,58
2008-04-20,15
2008-04-18,91
2008-04-17,119
2008-04-16,136
2008-04-15,117
2008-04-14,102
2008-04-11,105
2008-04-10,130
2008-04-09,158
2008-04-08,93
2008-04-07,102
2008-04-05,9
2008-04-04,92
2008-04-03,113
2008-04-02,120
2008-04-01,100
2008-03-31,106
2008-03-30,3
2008-03-28,91
2008-03-27,105
2008-03-26,112
2008-03-25,95
2008-03-24,105
2008-03-22,15
2008-03-21,17
2008-03-20,95
2008-03-19,101
2008-03-18,112
2008-03-17,113
2008-03-16,32
2008-03-15,17
