Date,Quantidade
2008-03-14,74
2008-03-13,140
2008-03-12,138
2008-03-11,94
2008-03-10,89
2008-03-08,6
2008-03-07,91
2008-03-06,88
2008-03-05,110
2008-03-04,79
2008-03-03,111
2008-03-02,3
2008-02-29,94
2008-02-28,116
2008-02-27,108
2008-02-26,87
2008-02-25,82
2008-02-22,81
2008-02-21,96
2008-02-20,90
2008-02-19,92
2008-02-18,79
2008-02-15,75
2008-02-14,110
2008-02-13,124
2008-02-12,102
2008-02-11,89
2008-02-10,13
2008-02-08,67
2008-02-07,106
2008-02-06,74
2008-02-05,33
2008-02-04,59
2008-02-01,53
2008-01-31,78
2008-01-30,81
2008-01-29,91
2008-01-28,89
2008-01-27,11
2008-01-25,67
2008-01-24,121
2008-01-23,130
2008-01-22,131
2008-01-21,105
2008-01-18,98
2010-07-17,30
2010-07-03,24
2010-06-05,33
2010-05-30,35
2010-05-23,40
2010-05-02,51
2010-04-04,24
2010-04-02,34
2010-03-28,29
2010-03-27,34
2010-03-21,41
2010-02-28,11
2010-02-27,5
2010-02-20,6
2010-01-31,22
2010-01-17,4
2010-01-01,7
2009-12-25,4
2009-12-19,11
2009-12-13,11
2009-12-06,6
2009-11-22,4
2009-11-07,21
2009-10-25,9
2009-10-24,25
2009-10-18,5
2009-10-10,6
2009-09-13,38
2009-09-06,21
2009-08-29,42
2009-08-01,22
2009-07-25,34
2009-07-19,10
2009-07-12,6
2009-07-05,10
2009-06-21,7
2009-06-14,6
2009-06-07,9
2009-06-06,39
2009-05-24,11
2009-05-23,43
2009-05-10,10
2009-05-09,40
2009-04-26,19
2009-04-12,12
2008-09-28,35
2008-09-06,9
2008-08-30,4
2008-08-24,8
2008-08-10,5
2008-08-02,7
2008-07-20,6
2008-07-12,16
2008-07-05,3
2008-06-14,11
2008-05-24,10
2008-05-10,10
2008-05-04,10
2008-04-27,17
2008-04-19,3
2008-04-13,21
2008-04-12,26
2008-04-06,18
2008-03-29,3
2008-03-23,8
2008-03-09,16
2008-03-01,17
2008-02-24,8
2008-02-23,11
2008-02-17,12
2008-02-16,6
2008-02-03,10
2008-02-02,18
2008-01-26,39
2008-01-20,11
2008-01-17,119
2007-12-26,49
2007-12-25,5
2007-12-24,17
2007-12-21,53
2007-12-20,105
2007-12-19,115
2007-12-12,110
2007-12-11,98
2007-12-10,99
2009-03-08,14
2009-02-08,11
2009-02-01,10
2009-01-18,8
2009-01-10,36
2008-12-21,16
2008-12-20,41
2008-12-06,46
2008-11-30,11
2008-11-08,42
2008-01-07,79
2008-01-04,61
2007-12-28,65
2008-01-16,109
2008-01-15,97
2008-01-14,92
2008-01-13,17
2008-01-12,3
2008-01-11,85
2008-01-10,109
2008-01-09,81
2008-01-08,93
2008-01-05,6
2008-01-03,83
2008-01-02,63
2007-12-30,12
2007-12-27,54
2007-12-23,17
2007-12-22,19
2007-12-18,84
2007-12-17,72
2007-12-16,8
2007-12-14,78
2007-12-13,133
2007-12-09,30
2007-12-08,22
2007-12-07,119
2007-12-06,114
2007-12-05,117
2007-12-04,78
2007-12-03,84
2007-12-02,8
2007-12-01,28
2007-11-30,111
2007-11-29,86
2007-11-28,91
2007-11-27,106
2007-11-26,70
2007-11-23,110
2007-11-22,70
2007-11-21,99
2007-11-20,70
2007-11-19,62
2007-11-17,16
2007-11-16,49
2007-11-15,42
2007-11-14,80
2007-11-13,87
2007-11-12,89
2007-11-10,28
2007-11-09,126
2007-11-08,123
2007-11-07,94
2007-11-06,88
2007-11-05,73
2007-11-03,8
2007-11-02,38
2007-11-01,68
2007-10-31,110
2007-10-30,103
2007-10-29,66
2007-10-26,73
2007-10-25,91
2010-08-07,28
2009-08-08,30
2009-07-04,27
2008-11-02,9
2008-10-26,19
2008-08-17,8
2007-10-24,77
2007-10-23,87
2007-10-22,99
2007-10-20,10
2007-10-19,94
2007-10-18,83
2007-10-17,88
2007-10-16,88
2007-10-15,64
2007-10-14,21
2007-10-13,15
2007-10-12,37
2007-10-11,91
2007-10-10,116
2007-10-09,112
2007-10-08,98
2007-10-06,8
2007-10-05,73
2007-10-04,90
2007-10-03,86
2007-10-02,68
2007-10-01,84
2007-09-30,6
2007-09-29,27
2007-09-28,71
2007-09-27,68
2007-09-26,65
2007-09-25,58
2007-09-24,54
2007-09-22,3
2007-09-21,59
2007-09-20,70
2007-09-19,74
2007-09-18,78
2007-09-17,87
2007-09-15,9
2007-09-14,95
2007-09-13,72
2007-09-12,111
2007-09-11,97
2007-09-10,91
2007-09-09,17
2007-09-08,24
2007-09-07,32
2007-09-06,75
2007-09-05,94
2007-09-04,98
2007-09-03,90
2007-09-02,10
2007-09-01,10
2007-08-31,90
2007-08-30,62
2007-08-29,84
2007-08-28,91
2007-08-27,70
2007-08-26,13
2007-08-25,17
2007-08-24,73
2007-08-23,112
2007-08-22,94
2007-08-21,88
2007-08-20,84
2007-08-19,18
2007-08-17,84
2007-08-16,85
2007-08-15,95
2007-08-14,88
2007-08-13,72
2007-08-10,90
2007-08-09,84
2007-08-08,94
2007-08-07,69
2007-08-06,61
2007-08-05,6
2007-08-03,69
2007-08-02,69
2007-08-01,73
2007-07-31,59
2007-07-27,66
2007-07-26,81
2007-07-25,60
2007-07-24,61
2007-07-23,52
2007-07-22,12
2007-07-20,48
2007-07-19,54
2007-07-18,63
2007-07-17,68
2007-07-16,63
2007-07-15,37
2007-07-13,36
2007-07-12,52
2007-07-11,60
2007-07-10,52
2007-07-09,41
2007-07-07,7
2007-07-06,34
2007-07-05,41
2007-07-04,55
2007-07-03,54
2007-07-02,65
2007-06-29,42
2007-06-28,55
2007-06-27,73
2007-06-26,52
2007-06-25,49
2007-06-24,9
2007-06-23,3
2007-06-22,46
2007-06-21,84
2007-06-20,48
2007-06-19,44
2007-06-18,55
2007-06-14,86
2007-06-13,60
2007-06-12,50
2007-06-11,44
2007-06-10,4
2007-06-08,48
2007-06-07,21
2007-06-06,53
2007-06-05,42
2007-06-04,51
2007-06-01,46
2007-05-31,57
2007-05-30,62
2007-05-29,54
2007-05-28,46
2007-05-27,6
2007-05-26,6
2007-05-25,36
2007-05-24,4
2000-06-09,14
2000-06-08,51
2000-06-07,83
2000-06-06,84
2000-06-05,16
2000-06-02,67
2000-06-01,63
2000-05-31,81
2000-05-30,63
2000-05-29,72
2000-05-28,11
2000-05-26,91
2000-05-25,40
2000-05-24,51
2008-02-09,8
2007-12-31,29
2007-12-29,24
2007-11-24,24
2007-11-11,7
2007-11-04,17
2007-10-27,22
2007-04-09,39
2007-08-18,13
2007-05-08,17
2007-04-08,7
2007-03-08,42
2007-01-08,40
2007-07-30,42
2007-07-21,46
2007-04-28,11
2007-04-27,35
2007-04-26,22
2007-04-25,45
2007-04-24,21
2007-04-23,33
2007-04-20,21
2007-04-19,36
2007-04-18,41
2007-04-17,29
2007-04-16,25
2007-04-13,13
2007-04-12,36
2007-04-11,34
2007-04-10,28
2007-04-06,6
2007-04-05,25
2007-04-04,40
2007-04-03,14
2007-04-02,24
2007-03-30,26
2007-03-29,40
2007-03-28,35
2007-03-27,23
2007-03-26,26
2007-03-23,25
2007-03-22,20
2007-03-21,32
2007-03-20,25
2007-03-19,34
2007-03-16,33
2007-03-15,31
2007-03-14,28
2007-03-13,28
2007-03-12,30
2007-03-11,2
2007-03-10,1
2007-03-09,27
2007-03-07,26
2007-03-06,22
2007-03-05,32
2007-03-04,5
2007-03-03,13
2007-03-02,26
2007-03-01,30
2007-02-28,40
2007-02-27,27
2007-02-26,31
2007-02-23,22
2007-02-22,17
2007-02-21,9
2007-02-19,2
2007-02-16,14
2007-02-14,24
2007-02-13,21
2007-02-12,26
2007-02-09,31
2007-02-08,36
2007-02-07,31
2007-02-06,26
2007-02-05,24
2007-02-03,0
2007-02-02,33
2007-02-01,32
2007-01-31,33
2007-01-30,26
2007-01-29,25
2007-01-27,15
2007-01-26,31
2007-01-25,33
2007-01-24,35
2007-01-23,30
2007-01-22,37
2007-01-20,0
2007-01-19,34
2007-01-18,43
2007-01-17,29
2007-01-16,25
2007-01-15,19
2007-01-12,20
2007-01-11,23
2007-01-10,32
2007-01-09,31
2007-01-06,1
2007-01-05,21
2007-01-04,37
2007-01-03,19
2007-01-02,17
2007-01-01,14
2006-12-29,19
2006-12-27,16
2006-12-24,10
2006-12-22,11
2006-12-21,21
2006-12-20,25
2006-12-19,25
2006-12-18,23
2006-12-17,3
2006-12-15,25
2006-12-14,42
2006-12-13,25
2006-12-12,24
2006-12-11,32
2006-12-08,36
2006-12-07,33
2006-12-06,27
2006-12-05,26
2006-12-04,40
2006-12-01,29
2006-11-30,34
2006-11-29,42
2006-11-28,28
2006-11-27,26
2006-11-24,30
2006-11-23,38
2006-11-22,35
2006-11-21,20
2006-11-20,21
2006-11-17,25
2006-11-16,24
2006-11-14,33
2006-11-13,30
2006-11-10,24
2006-11-09,37
2006-11-08,25
2006-11-07,27
2006-11-06,21
2006-11-05,0
2006-11-03,23
2006-11-02,3
2006-11-01,34
2006-10-31,25
2006-10-30,32
2006-10-27,32
2006-10-26,32
2006-10-25,25
2006-10-24,21
2006-10-23,24
2006-10-20,22
2006-10-19,42
2006-10-18,24
2006-10-17,29
2006-10-16,28
2006-10-13,16
2006-10-11,23
2006-10-10,38
2006-10-09,22
2006-10-06,36
2006-10-05,26
2006-10-04,35
2006-10-03,28
2006-10-02,34
2006-09-29,27
2006-09-28,35
2006-09-27,42
2006-09-26,32
2006-09-25,31
2006-09-22,29
2006-09-21,28
2006-09-20,36
2006-09-19,35
2006-09-18,23
2006-09-14,47
2006-09-13,27
2006-09-12,35
2006-09-11,28
2006-09-10,3
2006-09-08,24
2006-09-07,2
2006-09-06,30
2006-09-05,34
2006-09-04,23
2006-09-01,24
2006-08-31,26
2000-05-23,40
2006-08-30,37
2006-08-29,28
2006-08-28,40
2000-05-22,98
2006-08-25,34
2000-05-21,3
2000-05-19,42
2006-08-24,39
2000-05-16,22
2000-05-15,34
2006-08-23,43
2000-05-12,14
2000-05-11,19
2006-08-22,24
2000-05-10,48
2006-08-21,31
2000-05-09,41
2006-08-19,2
2006-08-18,18
2006-08-17,39
2000-05-08,40
2000-05-07,11
2000-05-03,17
2000-05-02,47
2000-05-01,26
2000-04-30,8
2000-04-28,7
2000-04-27,3
2000-04-25,43
2000-04-23,4
2000-04-20,19
2008-01-19,26
2008-01-06,16
2007-12-15,15
2007-10-21,17
2007-08-11,8
2007-08-04,9
2007-07-28,3
2007-04-29,11
2007-02-18,9
2007-02-15,21
2007-01-21,8
2007-01-14,11
2006-10-14,9
2006-09-03,11
2006-08-16,23
2006-08-15,25
2006-08-14,36
2006-08-12,5
2006-08-11,27
2006-08-10,26
2006-08-09,23
2006-08-08,25
2006-08-07,30
2006-08-04,34
2006-08-03,36
2006-08-02,21
2006-08-01,27
2006-07-31,20
2006-07-30,0
2006-07-28,22
2006-07-27,34
2006-07-26,26
2006-07-25,26
2006-07-24,18
2006-07-21,21
2006-07-20,20
2006-07-19,30
2006-07-18,24
2006-07-17,17
2006-07-15,11
2006-07-14,19
2006-07-13,29
2006-07-12,33
2006-07-11,33
2006-07-10,22
2006-07-07,31
2006-07-06,33
2006-07-05,41
2006-07-03,35
2006-06-29,37
2006-06-28,28
2006-06-26,27
2006-06-24,1
2006-06-23,25
2006-06-22,19
2006-06-21,25
2006-06-20,35
2006-06-19,18
2006-06-18,8
2006-06-16,3
2006-06-14,22
2006-06-13,25
2006-06-09,23
2006-06-07,38
2006-06-05,45
2006-06-02,39
2006-06-01,42
2006-05-31,47
2006-05-30,30
2006-05-29,24
2006-05-26,33
2006-05-25,26
2006-05-24,42
2006-05-23,34
2006-05-22,25
2006-05-19,27
2006-05-18,26
2006-05-17,19
2006-05-16,28
2006-05-15,22
2006-05-13,13
2006-05-12,17
2006-05-11,34
2006-05-10,32
2006-05-09,25
2006-05-05,29
2006-05-04,27
2006-05-03,31
2006-05-01,13
2006-04-28,30
2006-04-27,31
2006-04-26,28
2006-04-25,38
2006-04-24,16
2006-04-21,5
2006-04-20,22
2006-04-19,40
2006-04-18,20
2006-04-17,17
2006-04-15,0
2006-04-13,16
2006-04-12,24
2006-04-11,27
2006-04-10,21
2006-04-09,10
2006-04-07,21
2006-04-06,29
2006-04-05,32
2006-04-04,23
2006-04-03,25
2006-04-01,6
2006-03-31,22
2006-03-30,23
2006-03-29,28
2006-03-28,42
2006-03-27,32
2006-03-26,9
2006-03-24,16
2006-03-23,28
2006-03-22,13
2006-03-21,21
2006-03-20,17
2006-03-16,19
2006-03-15,17
2006-03-14,10
2006-03-10,27
2006-03-09,21
2006-03-08,31
2006-03-07,15
2006-03-06,22
2006-03-03,23
2006-03-01,20
2006-02-24,26
2006-02-22,33
2006-02-21,21
2006-02-19,12
2006-02-17,26
2006-02-16,24
2006-02-15,19
2006-02-13,24
2006-02-12,9
2006-02-11,17
2006-02-10,25
2006-02-09,14
2006-02-07,21
2006-02-03,23
2006-02-02,18
2006-02-01,25
2006-01-31,24
2006-01-30,33
2006-01-25,42
2006-01-24,15
2006-01-23,24
2006-01-20,18
2006-01-19,23
2006-01-13,29
2006-01-12,17
2006-01-11,11
2006-01-10,15
2006-01-09,12
2006-01-06,9
2005-12-30,11
2005-12-27,4
2005-12-25,1
2005-12-23,1
2005-12-22,13
2005-12-16,4
2005-12-14,14
2005-12-13,7
2005-12-12,10
2005-12-09,9
2005-12-06,17
2005-12-05,15
2005-12-02,17
2005-11-30,13
2005-11-28,16
2005-11-24,15
2005-11-23,6
2005-11-22,12
2005-11-21,4
2005-11-18,11
2005-11-16,10
2005-11-10,15
2005-11-09,10
2005-11-07,14
2005-11-04,16
2005-11-03,5
2005-11-01,16
2005-10-28,14
2005-10-26,6
2005-10-25,19
2005-10-24,9
2005-10-21,13
2005-10-19,15
2005-10-18,12
2005-10-14,3
2005-10-13,19
2005-10-12,4
2005-10-07,4
2005-10-06,20
2005-10-05,20
2005-10-03,12
2005-10-02,0
2005-09-29,10
2005-09-27,6
2005-09-26,17
2005-09-23,25
2005-09-21,18
2005-09-20,11
2005-09-15,18
2005-09-13,21
2005-09-12,20
2005-09-08,7
2005-09-06,16
2005-09-05,12
2005-09-02,4
2005-08-31,17
2005-08-30,23
2005-08-26,12
2005-08-25,8
2005-08-23,16
2005-08-22,8
2005-08-17,12
2005-08-16,14
2005-08-15,9
2005-08-14,1
2005-08-12,11
2005-08-10,3
2005-08-09,18
2005-08-08,3
2005-08-05,13
2005-08-04,8
2005-08-01,16
2005-07-28,12
2005-07-27,27
2005-07-22,12
2005-07-21,12
2005-07-20,10
2005-07-19,16
2005-07-18,15
2005-07-14,17
2005-07-12,10
2005-07-06,14
2005-07-05,4
2005-06-30,14
2005-06-29,5
2005-06-28,13
2005-06-27,12
2005-06-25,1
2005-06-24,12
2005-06-23,16
2005-06-18,2
2005-06-16,10
2005-06-15,15
2005-06-14,10
2005-06-13,14
2005-06-11,1
2005-06-10,13
2005-06-09,11
2005-06-08,11
2005-06-07,12
2005-06-02,5
2005-06-01,11
2005-05-31,15
2005-05-30,15
2005-05-26,4
2005-05-25,14
2005-05-24,13
2005-05-19,16
2005-05-12,11
2005-05-10,7
2005-05-09,13
2005-05-08,1
2005-05-05,10
2005-05-04,14
2005-05-03,5
2005-05-02,12
2005-04-30,1
2005-04-28,12
2005-04-27,15
2005-04-25,13
2005-04-23,0
2005-04-22,11
2005-04-21,3
2005-04-20,25
2005-04-19,7
2005-04-18,9
2005-04-16,1
2005-04-15,11
2005-04-14,15
2005-04-13,5
2005-04-11,11
2005-04-08,11
2005-04-05,13
2005-03-30,11
2005-03-29,13
2005-03-24,11
2005-03-22,12
2005-03-21,15
2005-03-18,15
2005-03-16,13
2005-03-14,11
2005-03-11,6
2005-03-08,15
2005-03-07,8
2005-03-04,7
2005-03-02,11
2005-03-01,15
2005-02-28,12
2005-02-25,12
2005-02-24,16
2005-02-23,15
2005-02-22,8
2005-02-21,13
2005-02-16,15
2005-02-15,6
2005-02-14,10
2005-02-10,7
2005-02-08,1
2005-02-04,14
2005-02-03,14
2005-02-02,15
2005-01-29,9
2005-01-28,28
2005-01-27,12
2005-01-26,11
2005-01-25,15
2005-01-21,7
2005-01-17,14
2005-01-13,13
2005-01-12,15
2005-01-10,11
2005-01-06,9
2005-01-05,12
2005-01-03,2
2004-12-29,11
2004-12-28,12
2004-12-23,11
2004-12-22,24
2004-12-21,14
2004-12-20,14
2004-12-17,26
2004-12-16,14
2004-12-15,20
2004-12-14,18
2004-12-10,22
2004-12-09,24
2004-12-08,16
2004-12-07,15
2004-12-06,23
2004-12-03,14
2004-12-02,25
2004-12-01,12
2004-11-30,17
2004-11-29,26
2004-11-28,2
2004-11-26,31
2004-11-25,16
2004-11-24,15
2004-11-23,22
2004-11-22,15
2004-11-19,23
2004-11-18,26
2004-11-17,22
2004-11-16,23
2004-11-12,34
2004-11-11,15
2004-11-10,25
2004-11-08,24
2004-11-07,3
2004-11-05,24
2004-11-04,33
2004-11-03,22
2004-10-29,27
2004-10-28,26
2004-10-27,22
2004-10-26,25
2004-10-25,11
2004-10-22,26
2004-10-21,21
2004-10-20,23
2004-10-19,23
2004-10-18,11
2004-10-15,15
2004-10-14,24
2004-10-13,23
2004-10-10,0
2004-10-08,28
2004-10-07,14
2004-10-05,22
2004-10-04,14
2004-10-03,2
2004-10-01,12
2004-09-30,24
2004-09-29,27
2004-09-28,10
2004-09-27,13
2004-09-24,16
2004-09-23,19
2004-09-22,25
2004-09-21,12
2004-09-20,22
2004-09-17,19
2004-09-16,27
2004-09-15,22
2004-09-14,12
2004-09-13,24
2004-09-12,1
2004-09-10,22
2004-09-09,15
2004-09-08,18
2004-09-03,18
2004-09-02,26
2004-09-01,20
2004-08-31,28
2004-08-30,17
2004-08-26,15
2004-08-25,30
2004-08-24,17
2004-08-23,13
2004-08-20,15
2004-08-19,13
2004-08-16,13
2004-08-14,1
2004-08-13,8
2004-08-11,14
2004-08-10,11
2004-08-06,15
2004-08-05,11
2004-08-04,17
2004-08-03,16
2004-08-02,18
2004-07-31,1
2004-07-30,15
2004-07-29,10
2004-07-28,14
2004-07-27,14
2004-07-26,21
2004-07-24,0
2004-07-23,11
2004-07-22,13
2004-07-21,22
2004-07-20,21
2004-07-19,20
2004-07-16,21
2004-07-15,28
2004-07-14,24
2004-07-13,13
2004-07-12,17
2004-07-09,5
2004-07-08,24
2004-07-07,13
2004-07-05,13
2004-07-02,20
2004-07-01,17
2004-06-30,19
2004-06-29,14
2004-06-28,13
2004-06-27,1
2004-06-25,16
2004-06-24,18
2004-06-23,19
2004-06-20,2
2004-06-17,13
2004-06-16,22
2004-06-15,15
2004-06-14,23
2004-06-12,4
2004-06-11,14
2004-06-09,16
2004-06-08,18
2004-06-07,12
2004-06-06,3
2004-06-04,7
2004-06-03,17
2004-06-02,11
2004-06-01,21
2004-05-29,2
2004-05-28,24
2004-05-27,26
2004-05-26,12
2004-05-25,19
2004-05-23,13
2004-05-22,0
2004-05-21,5
2004-05-20,18
2004-05-19,28
2004-05-18,13
2004-05-17,14
2004-05-14,21
2004-05-13,15
2004-05-12,14
2004-05-10,14
2004-05-07,13
2004-05-06,20
2004-05-05,15
2004-05-04,28
2004-05-03,10
2004-04-30,14
2004-04-29,31
2004-04-28,16
2004-04-27,22
2004-04-26,16
2004-04-25,12
2004-04-24,4
2004-04-23,11
2004-04-22,25
2004-04-21,4
2004-04-20,25
2004-04-19,15
2004-04-17,1
2004-04-15,17
2004-04-14,24
2004-04-13,21
2004-04-11,10
2004-04-08,10
2004-04-07,18
2004-04-06,14
2004-04-05,22
2004-04-02,13
2004-04-01,26
2004-03-31,18
2004-03-30,32
2004-03-29,6
2004-03-26,20
2004-03-25,32
2004-03-24,19
2004-03-21,5
2004-03-19,10
2004-03-18,20
2004-03-17,21
2004-03-16,22
2004-03-15,6
2004-03-14,7
2004-03-11,25
2004-03-10,24
2004-03-09,22
2004-03-08,22
2004-03-04,15
2004-03-03,17
2004-03-02,20
2004-03-01,29
2004-02-26,23
2004-02-25,17
2004-02-20,23
2004-02-19,13
2004-02-18,29
2004-02-16,24
2004-02-13,4
2004-02-12,14
2004-02-11,16
2004-02-10,14
2004-02-09,16
2004-02-08,3
2004-02-06,20
2004-02-05,15
2004-02-04,15
2004-02-02,5
2004-02-01,2
2004-01-29,16
2004-01-28,13
2004-01-27,10
2004-01-26,13
2004-01-23,22
2004-01-22,20
2004-01-21,13
2004-01-20,11
2004-01-16,10
2004-01-15,17
2004-01-14,12
2004-01-13,10
2004-01-09,7
2004-01-08,16
2004-01-07,10
2004-01-06,11
2004-01-05,9
2004-01-02,8
2003-12-30,15
2003-12-29,21
2003-12-26,5
2003-12-23,9
2003-12-22,11
2003-12-19,14
2003-12-18,20
2003-12-17,23
2003-12-16,18
2006-06-25,10
2006-06-10,14
2006-05-20,10
2006-04-22,11
2006-04-16,10
2006-03-13,28
2006-02-27,14
2005-12-26,11
2005-12-19,12
2005-12-15,13
2005-12-01,16
2005-11-29,14
2005-11-26,0
2005-11-17,10
2005-11-14,14
2005-10-31,16
2005-10-29,2
2005-10-27,17
2005-10-16,10
2005-10-10,13
2005-09-30,15
2005-09-16,13
2005-09-07,16
2005-09-01,15
2005-08-29,2
2005-07-04,13
2005-06-17,10
2005-06-19,4
2005-06-12,4
2005-06-03,18
2005-05-27,16
2005-05-29,2
2005-05-20,10
2005-05-11,13
2005-05-07,9
2005-05-06,7
2005-04-06,13
2005-04-01,7
2005-03-23,15
2005-03-15,12
2005-03-09,14
2005-03-05,11
2005-02-17,14
2005-02-11,12
2005-02-09,13
2005-01-23,9
2005-01-07,11
2004-12-24,18
2004-12-13,23
2004-11-01,12
2004-10-11,13
2004-08-18,15
2004-08-09,14
2004-08-08,1
2004-08-07,1
2004-07-10,8
2004-06-18,15
2004-04-04,10
2004-03-28,11
2004-03-20,14
2004-02-27,26
2004-02-03,14
2004-01-30,23
2003-12-24,10
2003-12-21,9
2003-12-13,3
2003-12-12,24
2003-12-11,12
2003-12-10,19
2003-12-09,17
2003-12-08,8
2003-12-05,11
2003-12-04,15
2003-12-03,11
2003-12-02,20
2003-12-01,18
2003-11-28,17
2003-11-27,19
2003-11-26,23
2003-11-25,12
2003-11-24,18
2003-11-22,2
2003-11-21,18
2003-11-20,16
2003-11-19,15
2003-11-18,8
2003-11-17,11
2003-11-14,11
2003-11-13,10
2003-11-12,11
2003-11-11,9
2003-11-10,5
2003-11-06,20
2003-11-05,7
2003-11-03,6
2003-10-31,15
2003-10-30,20
2003-10-28,19
2003-10-27,10
2003-10-24,16
2003-10-23,13
2003-10-22,20
2003-10-20,14
2003-10-15,13
2003-10-14,19
2003-10-13,8
2003-10-12,0
2003-10-10,16
2003-10-08,15
2003-10-07,20
2003-10-06,15
2003-10-03,12
2003-10-02,11
2003-10-01,10
2003-09-30,10
2003-09-29,9
2003-09-26,9
2003-09-25,18
2003-09-24,15
2003-09-23,19
2003-09-22,16
2003-09-21,4
2003-09-20,7
2003-09-19,12
2003-09-18,24
2003-09-17,25
2003-09-16,17
2003-09-15,18
2003-09-13,0
2003-09-12,13
2003-09-11,15
2003-09-10,22
2003-09-09,10
