Date,Quantidade
2003-09-08,19
2003-09-05,16
2003-09-04,25
2003-09-03,13
2003-09-02,16
2003-08-29,14
2003-08-28,20
2003-08-27,11
2003-08-26,16
2003-08-25,14
2003-08-22,16
2003-08-21,22
2003-08-20,37
2003-08-18,21
2003-08-17,3
2003-08-15,15
2003-08-14,19
2003-08-13,10
2003-08-12,20
2003-08-08,17
2003-08-05,17
2003-08-04,17
2003-08-01,15
2003-07-31,13
2003-07-30,11
2003-07-29,21
2003-07-28,20
2003-07-26,0
2003-07-25,5
2003-07-24,19
2003-07-23,24
2003-07-22,11
2003-07-21,17
2003-07-17,15
2003-07-16,16
2003-07-15,12
2003-07-14,13
2003-07-11,13
2003-07-10,14
2003-07-09,11
2003-07-08,9
2003-07-07,6
2003-07-04,11
2003-07-03,16
2003-07-02,12
2003-07-01,12
2003-06-30,19
2003-06-27,12
2003-06-26,16
2003-06-25,14
2003-06-21,4
2003-06-20,8
2003-06-18,27
2003-06-17,22
2003-06-16,22
2003-06-13,9
2003-06-12,14
2003-06-11,13
2003-06-10,17
2003-06-09,11
2003-06-06,17
2003-06-05,24
2003-06-04,24
2003-06-03,23
2003-06-02,24
2003-06-01,14
2003-05-31,13
2003-05-30,33
2003-05-29,51
2003-05-28,49
2003-05-27,47
2006-05-28,10
2006-05-21,10
2006-05-06,10
2006-04-02,11
2005-10-15,11
2005-08-11,9
2005-06-26,1
2004-07-03,9
2004-06-26,11
2004-04-03,11
2004-03-27,10
2003-12-28,8
2003-12-20,10
2003-11-04,14
2003-09-14,9
2003-05-26,37
2003-05-24,3
2003-05-23,41
2003-05-22,51
2003-05-21,57
2003-05-20,57
2003-05-19,49
2003-05-18,9
2003-05-16,47
2003-05-15,39
2003-05-13,42
2003-05-12,29
2003-05-09,25
2003-05-07,21
2003-05-06,41
2003-05-05,29
2003-05-03,3
2003-05-02,9
2003-04-30,29
2003-04-29,25
2003-04-28,29
2003-04-25,29
2003-04-24,25
2003-04-23,29
2003-04-22,31
2003-04-17,15
2003-04-16,13
2003-04-15,41
2003-04-14,19
2003-04-13,13
2003-04-12,5
2003-04-11,23
2003-04-10,35
2003-04-09,22
2003-04-08,19
2003-04-02,23
2003-04-01,29
2003-03-31,33
2003-03-30,5
2003-03-27,43
2003-03-26,21
2003-03-25,21
2003-03-24,15
2003-03-22,1
2003-03-21,21
2003-03-20,21
2003-03-19,35
2003-03-17,29
2003-03-14,27
2003-03-12,19
2003-03-11,29
2003-03-10,27
2003-03-09,7
2003-03-06,25
2003-02-28,29
2003-02-26,33
2003-02-24,21
2003-02-21,25
2003-02-20,35
2003-02-19,53
2003-02-16,9
2003-02-15,9
2003-02-14,11
2003-02-13,33
2003-02-12,33
2003-02-11,33
2003-02-10,35
2003-02-07,31
2003-02-06,27
2003-02-05,23
2003-02-04,31
2003-02-03,31
2003-02-02,5
2003-01-30,37
2003-01-28,31
2003-01-27,27
2003-01-24,21
2003-01-23,30
2003-01-22,35
2003-01-21,25
2003-01-20,27
2003-01-17,17
2003-01-16,23
2003-01-15,25
2003-01-14,23
2003-01-13,27
2003-01-10,33
2003-01-09,23
2003-01-08,23
2003-01-07,31
2003-01-06,37
2003-01-03,15
2003-01-02,35
2002-12-26,17
2002-12-20,39
2002-12-19,46
2002-12-18,51
2002-12-17,41
2002-12-16,31
2002-12-14,3
2002-12-13,33
2002-12-12,31
2002-12-11,31
2002-12-10,37
2002-12-09,45
2002-12-06,35
2002-12-05,37
2002-12-04,45
2002-12-03,29
2002-12-02,33
2002-11-30,5
2002-11-29,45
2002-11-28,36
2002-11-27,67
2002-11-26,37
2002-11-25,42
2002-11-24,9
2002-11-22,42
2002-11-21,60
2002-11-20,64
2002-11-18,54
2002-11-16,3
2002-11-14,33
2002-11-13,45
2002-11-12,68
2002-11-11,46
2002-11-10,7
2002-11-08,43
2002-11-07,46
2002-11-06,41
2002-11-05,34
2002-11-04,39
2002-11-01,50
2002-10-31,38
2002-10-30,34
2002-10-29,22
2002-10-28,26
2002-10-27,15
2002-10-26,3
2002-10-25,26
2002-10-24,39
2002-10-23,29
2002-10-22,37
2002-10-21,37
2002-10-20,9
2002-10-18,37
2002-10-17,33
2002-10-16,35
2002-10-15,40
2002-10-14,65
2002-10-13,11
2002-10-12,1
2002-10-11,57
2002-10-10,42
2002-10-09,36
2002-10-08,49
2002-10-07,38
2002-10-04,22
2002-10-03,31
2002-10-02,42
2002-10-01,48
2002-09-30,46
2002-09-27,61
2002-09-26,60
2002-09-25,51
2002-09-24,52
2002-09-23,34
2002-09-20,35
2002-09-19,41
2002-09-18,52
2002-09-17,60
2002-09-16,41
2002-09-13,47
2002-09-12,45
2002-09-11,41
2002-09-10,51
2002-09-09,40
2002-09-07,5
2002-09-06,46
2002-09-05,35
2002-09-04,44
2002-09-03,38
2002-09-02,33
2002-09-01,15
2002-08-31,15
2002-08-30,39
2002-08-29,38
2002-08-28,45
2002-08-27,51
2002-08-26,40
2002-08-23,31
2002-08-22,52
2002-08-21,55
2002-08-20,54
2002-08-19,42
2002-08-16,40
2002-08-15,35
2002-08-14,48
2002-08-13,46
2002-08-12,44
2002-08-10,5
2002-08-09,35
2002-08-08,63
2002-08-07,42
2002-08-06,40
2002-08-05,49
2002-08-04,17
2002-08-03,11
2002-08-02,57
2002-08-01,73
2002-07-31,73
2002-07-30,56
2002-07-29,51
2002-07-26,49
2002-07-25,58
2002-07-24,62
2002-07-23,46
2002-07-22,48
2002-07-19,26
2002-07-18,35
2002-07-17,43
2002-07-16,50
2002-07-15,49
2002-07-12,50
2002-07-11,29
2002-07-10,31
2002-07-09,34
2002-07-08,33
2002-07-05,41
2002-07-04,47
2002-07-03,53
2002-07-02,46
2002-07-01,59
2002-06-29,1
2002-06-28,54
2002-06-27,71
2002-06-26,44
2002-06-25,70
2002-06-24,48
2002-06-21,35
2002-06-20,40
2002-06-19,48
2002-06-18,48
2002-06-17,44
2002-06-16,13
2002-06-14,45
2002-06-13,65
2006-07-16,8
2006-05-07,11
2002-06-12,62
2002-06-11,40
2002-06-10,40
2002-06-09,15
2002-06-07,52
2002-06-06,43
2002-06-05,54
2002-06-04,36
2002-06-03,27
2002-06-01,5
2002-05-31,27
2002-05-30,11
2002-05-29,27
2002-05-28,47
2002-05-27,25
2002-05-25,7
2002-05-24,52
2002-05-23,32
2002-05-22,38
2002-05-21,28
2002-05-20,37
2002-05-17,62
2002-05-16,54
2002-05-15,46
2002-05-14,40
2002-05-13,36
2002-05-10,38
2002-05-08,24
2002-05-07,32
2002-05-06,42
2002-05-03,54
2002-05-02,54
2002-05-01,13
2002-04-30,60
2002-04-29,56
2002-04-28,12
2002-04-27,9
2002-04-26,68
2002-04-25,60
2002-04-24,71
2002-04-23,59
2002-04-22,52
2002-04-20,13
2002-04-19,33
2002-04-18,49
2002-04-17,55
2002-04-16,40
2002-04-15,45
2002-04-12,32
2002-04-11,41
2002-04-10,33
2002-04-09,49
2002-04-08,39
2002-04-07,9
2002-04-06,5
2002-04-05,30
2002-04-04,53
2002-04-03,35
2002-04-02,58
2002-04-01,60
2002-03-30,3
2002-03-28,33
2002-03-27,48
2002-03-26,42
2002-03-25,35
2002-03-23,5
2002-03-22,53
2002-03-21,56
2002-03-20,39
2002-03-19,56
2002-03-18,57
2002-03-17,13
2002-03-16,12
2002-03-14,25
2002-03-13,32
2002-03-12,26
2002-03-11,41
2002-03-10,19
2002-03-09,7
2002-03-08,34
2002-03-07,30
2002-03-06,43
2002-03-05,37
2002-03-04,34
2002-03-03,7
2002-03-02,7
2002-03-01,44
2002-02-28,59
2002-02-27,48
2002-02-26,31
2002-02-25,34
2002-02-22,53
2002-02-21,39
2002-02-20,54
2002-02-19,43
2002-02-18,39
2002-02-16,3
2002-02-15,34
2002-02-14,58
2002-02-13,44
2002-02-11,11
2002-02-08,46
2002-02-07,47
2002-02-06,40
2002-02-05,47
2002-02-04,60
2002-02-02,35
2002-02-01,65
2002-01-31,46
2002-01-30,39
2002-01-29,44
2002-01-28,38
2002-01-25,31
2002-01-24,50
2002-01-23,43
2002-01-21,27
2002-01-19,7
2002-01-18,48
2002-01-17,42
2002-01-16,40
2002-01-15,48
2002-01-14,57
2002-01-11,36
2002-01-10,36
2002-01-09,46
2002-01-08,54
2002-01-07,73
2002-01-06,25
2002-01-05,9
2002-01-04,52
2002-01-03,35
2002-01-02,57
2002-01-01,1
2001-12-31,4
2001-12-21,7
2001-12-20,6
2001-12-19,15
2001-12-17,6
2001-12-15,0
2001-12-14,6
2001-12-13,5
2001-12-10,8
2001-12-07,9
2001-12-06,4
2001-12-05,8
2001-12-04,5
2001-12-03,11
2001-11-29,4
2001-11-28,6
2001-11-27,6
2001-11-26,9
2001-11-22,7
2001-11-21,10
2001-11-20,8
2001-11-19,6
2001-11-16,8
2001-11-14,8
2001-11-12,6
2001-11-09,7
2001-11-08,4
2001-11-07,5
2001-11-05,4
2001-10-30,3
2001-10-26,11
2001-10-25,4
2001-10-24,5
2001-10-22,8
2001-10-17,10
2001-10-16,9
2001-10-15,10
2001-10-10,7
2001-10-09,3
2001-10-08,8
2001-10-05,9
2001-10-04,6
2001-10-03,6
2001-10-02,9
2001-10-01,7
2001-09-27,8
2001-09-25,9
2001-09-24,10
2001-09-21,11
2001-09-20,8
2001-09-19,12
2001-09-18,5
2001-09-17,8
2001-09-14,15
2001-09-13,6
2001-09-12,8
2001-09-11,6
2001-09-06,8
2001-09-04,11
2001-09-03,10
2001-08-31,7
2001-08-30,10
2001-08-27,16
2001-08-24,11
2001-08-23,12
2001-08-20,13
2001-08-17,11
2001-08-14,8
2001-08-13,4
2001-08-10,8
2001-08-09,9
2001-08-07,10
2001-08-03,12
2001-08-01,3
2001-07-30,11
2001-07-27,10
2001-07-26,7
2001-07-25,8
2001-07-24,5
2001-07-23,8
2001-07-20,10
2001-07-19,11
2001-07-18,13
2001-07-17,6
2001-07-16,8
2001-07-13,9
2001-07-12,7
2001-07-11,8
2001-07-10,9
2001-07-09,8
2001-07-06,7
2001-07-05,7
2001-07-04,4
2001-07-03,10
2001-07-02,10
2001-06-29,10
2001-06-28,6
2001-06-27,8
2001-06-26,8
2001-06-25,9
2001-06-21,6
2001-06-20,9
2001-06-19,8
2001-06-15,7
2001-06-13,6
2001-06-12,6
2001-06-11,6
2001-06-08,9
2001-06-07,6
2001-06-06,5
2001-06-05,10
2001-06-04,4
2001-05-29,6
2001-05-25,14
2001-05-24,9
2001-05-22,7
2001-05-18,13
2001-05-16,7
2008-01-01,10
2007-11-25,3
2007-11-18,5
2007-10-28,9
2010-01-16,1
2009-12-20,6
2009-01-11,6
2008-08-31,5
2007-09-23,10
2007-09-16,10
2007-08-12,15
2007-07-29,4
2007-07-14,12
2007-06-30,2
2007-06-17,2
2007-06-16,4
2007-06-15,42
2007-06-09,11
2007-06-03,2
2007-06-02,7
2007-05-19,1
2004-05-02,0
2000-09-20,15
2007-10-07,11
2007-05-09,4
2007-07-08,16
2007-04-30,23
2007-04-22,0
2007-04-15,4
2007-04-14,13
2007-04-01,1
2007-03-24,0
2007-03-17,2
2007-02-24,0
2007-02-20,2
2007-02-10,1
2007-01-28,2
2006-12-31,4
2006-12-28,15
2006-12-26,14
2006-12-23,1
2006-12-16,12
2006-12-10,3
2006-12-09,6
2006-11-25,0
2006-11-19,4
2006-11-18,1
2006-11-15,3
2006-10-29,0
2006-10-15,2
2006-10-12,15
2006-10-01,2
2006-09-17,1
2006-09-16,7
2006-09-15,16
2006-09-09,2
2000-05-20,3
2000-05-06,1
2000-05-05,6
2000-04-22,6
2000-04-21,8
2007-04-07,0
2006-08-13,1
2006-07-29,0
2006-07-22,4
2006-07-04,16
2006-07-02,1
2006-07-01,5
2006-06-30,33
2006-06-27,12
2006-06-15,14
2006-06-12,14
2006-06-08,26
2006-06-06,26
2006-06-03,2
2006-05-08,13
2006-05-02,17
2006-04-14,0
2006-04-08,0
2006-03-17,20
2006-03-12,2
2006-03-02,23
2006-02-28,4
2006-02-25,2
2006-02-23,24
2006-02-20,22
2006-02-14,25
2006-02-08,16
2006-02-06,11
2006-01-29,3
2006-01-27,23
2006-01-26,19
2006-01-22,1
2006-01-21,0
2006-01-17,11
2006-01-16,17
2006-01-14,0
2006-01-05,7
2006-01-04,15
2006-01-03,7
2006-01-02,8
2005-12-29,3
2005-12-21,4
2005-12-20,2
2005-12-11,0
2005-12-07,7
2005-12-04,1
2005-12-03,0
2005-11-25,6
2005-11-19,0
2005-11-11,4
2005-11-08,12
2005-10-20,13
2005-10-17,10
2005-10-11,14
2005-10-04,3
2005-09-28,11
2005-09-19,14
2005-09-14,9
2005-08-27,2
2005-08-24,12
2005-08-19,11
2005-08-18,9
2005-08-06,0
2005-08-03,21
2005-08-02,8
2005-07-29,5
2005-07-26,0
2005-07-25,3
2005-07-15,2
2005-07-11,0
2005-07-08,2
2005-07-07,3
2005-07-03,1
2005-06-22,12
2005-06-21,3
2005-06-20,11
2005-06-06,14
2005-06-05,1
2005-05-23,7
2005-05-18,14
2005-05-17,11
2005-05-16,16
2005-05-13,4
2005-04-29,14
2005-04-26,13
2005-04-12,14
2005-04-10,1
2005-04-04,0
2005-03-31,10
2005-03-28,23
2005-03-25,3
2005-03-17,6
2005-03-10,10
2005-03-03,10
2005-02-20,0
2005-02-18,3
2005-02-05,0
2005-02-01,11
2005-01-31,6
2005-01-24,3
2005-01-20,11
2005-01-19,26
2005-01-18,4
2005-01-14,10
2005-01-11,13
2005-01-08,0
2005-01-04,2
2004-12-31,12
2004-12-30,16
2004-12-27,16
2004-12-26,0
2004-12-04,11
2004-11-15,1
2004-11-14,1
2004-11-13,2
2004-11-09,12
2004-11-02,4
2004-10-16,1
2004-10-06,16
2004-09-25,0
2004-09-18,0
2004-09-11,0
2004-09-06,3
2004-09-05,0
2004-08-29,11
2004-08-27,15
2004-08-17,6
2004-08-12,14
2004-07-25,0
2004-07-17,1
2004-07-06,16
2004-07-04,1
2004-06-22,15
2004-06-21,10
2004-06-13,1
2004-06-10,6
2004-05-31,3
2004-05-24,9
2004-05-11,19
2004-05-08,0
2004-05-01,3
2004-04-16,21
2004-04-12,11
2004-04-09,8
2004-03-23,10
2004-03-22,16
2004-03-13,0
2004-03-12,7
2004-03-06,0
2004-03-05,12
2004-02-28,1
2004-02-24,3
2004-02-23,1
2004-02-22,0
2004-02-17,12
2004-02-15,1
2004-01-19,9
2004-01-17,0
2004-01-12,8
2004-01-11,1
2003-12-31,2
2005-12-24,0
2005-12-18,1
2005-11-20,0
2005-11-12,2
2005-09-18,0
2005-09-04,1
2005-08-28,0
2005-08-20,0
2005-07-23,0
2005-04-17,1
2005-04-07,2
2005-03-20,2
2005-02-19,1
2005-02-13,0
2005-02-12,0
2005-01-09,2
2004-08-22,1
2004-08-21,0
2004-08-15,1
2004-07-18,10
2004-01-01,0
2003-12-27,1
2003-12-15,12
2003-12-14,0
2003-11-23,1
2003-11-08,1
2003-11-07,11
2003-11-01,1
2003-10-29,14
2003-10-21,8
2003-10-18,3
2003-10-17,5
2003-10-16,17
2003-10-11,1
2003-10-09,16
2003-09-27,1
2003-09-06,0
2003-09-01,15
2003-08-19,9
2003-08-16,2
2003-08-11,9
2003-08-07,8
2003-08-06,12
2003-07-19,3
2003-07-18,8
2003-07-13,1
2003-07-06,0
2003-06-29,2
2003-06-24,13
2003-06-23,12
2003-06-22,3
2003-06-19,2
2003-06-15,1
2006-03-18,9
2005-08-13,0
2002-11-19,58
2002-11-15,9
2002-11-09,5
2002-11-03,3
2002-11-02,5
2002-10-19,5
2002-10-06,13
2002-09-29,9
2002-09-28,7
2002-09-15,19
2002-09-14,7
2002-09-08,11
2002-08-25,11
2002-08-24,5
2002-08-18,5
2002-07-28,9
2002-07-27,7
2002-07-21,11
2002-07-20,11
2002-07-14,9
2002-07-13,3
2002-07-07,4
2002-07-06,5
2002-06-30,9
2002-06-23,9
2002-06-22,9
2002-06-15,3
2002-06-08,9
2002-06-02,2
2002-05-26,13
2002-05-19,7
2002-05-18,3
2002-05-12,10
2002-05-11,2
2002-05-09,31
2002-05-05,9
2002-05-04,9
2002-04-21,9
2002-04-14,5
2002-04-13,7
2002-03-31,3
2002-03-29,8
2002-03-24,7
2002-03-15,32
2002-02-24,11
2002-02-23,9
2002-02-17,1
2002-02-12,13
2002-02-10,9
2002-02-09,5
2002-02-03,19
2002-01-27,11
2002-01-26,5
2002-01-22,31
2002-01-20,1
2002-01-13,1
2002-01-12,9
2001-12-28,9
2001-12-27,9
2001-12-26,2
2001-12-24,1
2001-12-18,8
2001-12-12,5
2001-12-11,4
2001-11-30,7
2001-11-23,7
2001-11-13,4
2001-11-06,4
2001-11-01,5
2001-10-29,7
2001-10-23,5
2001-10-19,5
2001-10-18,3
2001-10-11,9
2001-09-28,6
2001-09-26,6
2001-09-10,6
2001-09-05,4
2001-08-29,8
2001-08-28,9
2001-08-22,17
2001-08-21,6
2001-08-16,5
2001-08-15,5
2001-08-08,7
2001-08-06,6
2001-08-02,5
2001-07-31,5
2001-06-22,7
2001-06-18,7
2001-06-01,11
2001-05-31,8
2001-05-30,7
2001-05-28,9
2001-05-23,12
2001-05-17,8
2001-04-30,9
2003-05-17,5
2003-05-14,31
2003-05-11,7
2003-05-08,33
2003-04-21,11
2003-04-20,11
2003-04-19,7
2003-04-18,3
2003-04-07,11
2003-04-04,3
2003-04-03,9
2003-03-28,17
2003-03-23,9
2003-03-18,25
2003-03-16,3
2003-03-15,3
2003-03-13,19
2003-03-07,19
2003-03-05,23
2003-03-04,1
2003-03-02,3
2003-02-27,33
2003-02-25,19
2003-02-23,7
2003-02-22,7
2003-02-18,21
2003-02-17,29
2003-02-09,7
2003-01-31,17
2003-01-29,15
2003-01-26,5
2003-01-25,5
2003-01-19,7
2003-01-05,9
2002-12-31,1
2002-12-30,9
2002-12-29,9
2002-12-27,3
2002-12-25,3
2002-12-23,21
2002-12-08,14
2002-12-07,9
2002-12-01,7
2001-04-04,15
2001-02-08,21
2000-12-01,15
2000-10-09,9
2000-05-18,11
2002-10-05,1
2001-05-15,6
2001-05-11,9
2001-05-10,6
2001-05-08,6
2001-05-04,12
2001-05-03,6
2001-04-27,8
2001-04-26,8
2001-04-23,7
2001-04-19,4
2001-04-18,9
2001-04-16,8
2001-04-12,9
2001-04-11,4
2001-04-09,5
2001-04-06,7
2001-04-05,12
2001-04-03,15
2001-04-02,12
2001-03-30,11
2001-03-29,12
2001-03-28,12
2001-03-27,9
2001-03-23,10
2001-03-22,8
2001-03-21,10
2001-03-20,14
2001-03-16,11
2001-03-15,14
2001-03-14,9
2001-03-13,13
2001-03-12,11
2001-03-09,10
2001-03-08,7
2001-03-07,6
2001-03-06,8
2001-03-02,9
2001-03-01,12
2001-02-28,6
2001-02-26,5
2001-02-23,4
2001-02-22,6
2001-02-20,13
2001-02-19,6
2001-02-16,12
2001-02-13,11
2001-02-12,19
2001-02-09,16
2001-02-07,20
2001-02-06,22
2001-02-05,25
2001-02-02,39
2001-02-01,34
2001-01-31,46
2001-01-30,30
2001-01-29,25
2001-01-26,12
2001-01-25,8
2001-01-24,7
2001-01-23,7
2001-01-22,9
2001-01-17,15
2001-01-16,7
2001-01-11,8
2001-01-10,11
2001-01-09,7
2001-01-08,14
2001-01-05,9
2001-01-03,12
2001-01-02,9
2000-12-29,7
2000-12-28,10
2000-12-27,9
2000-12-22,13
2000-12-21,7
2000-12-20,10
2000-12-19,10
2000-12-15,18
2000-12-12,10
2000-12-11,12
2000-12-07,9
2000-12-06,9
2000-12-05,11
2000-12-04,8
2000-11-30,8
2000-11-29,15
2000-11-28,10
2000-11-27,17
2000-11-24,6
2000-11-22,12
2000-11-21,11
2000-11-17,8
2000-11-16,7
2000-11-14,10
2000-11-13,16
2000-11-10,13
2000-11-09,12
2000-11-07,12
2000-11-03,9
2000-11-01,16
2000-10-31,10
2000-10-30,10
2000-10-25,13
2000-10-24,11
2000-10-23,8
2000-10-20,10
2000-10-19,12
2000-10-18,18
2000-10-17,14
2000-10-16,8
2000-10-13,8
2000-10-11,10
2000-10-10,11
2000-10-06,14
2000-10-05,10
2000-10-04,7
2000-10-03,14
2000-10-02,8
2000-09-29,11
2000-09-28,10
2000-09-26,13
2000-09-22,7
2000-09-21,9
2000-09-19,15
2000-09-18,11
2000-09-15,11
2000-09-13,11
2000-09-12,4
2000-09-11,10
2000-09-08,14
2000-09-06,11
2000-09-05,15
2000-09-01,18
2000-08-31,6
2000-08-30,9
2000-08-28,15
2000-08-25,12
2000-08-24,7
2000-08-23,15
2000-08-22,9
2000-08-21,7
2000-08-18,12
2000-08-16,13
2000-08-15,12
2000-08-14,7
2000-08-11,10
2000-08-08,9
2000-08-07,9
2000-08-04,13
2000-08-03,9
2000-08-01,10
2000-07-31,11
2000-07-26,10
2000-07-25,9
2000-07-21,15
2000-07-20,9
2000-07-19,13
2000-07-18,15
2000-07-14,7
2000-07-13,9
2000-07-12,13
2000-07-11,15
2000-07-06,11
2000-07-05,8
2000-07-04,7
2000-07-03,16
2000-06-30,10
2000-06-29,9
2000-06-28,11
2000-06-27,11
2000-06-26,3
2000-06-23,4
2000-06-21,7
2000-06-20,10
2000-06-19,8
2000-06-16,10
2000-06-14,11
2000-06-13,8
2000-05-17,9
2000-05-04,11
2001-05-14,7
2001-05-09,5
2001-05-07,10
2001-05-02,3
2001-04-25,5
2001-04-24,7
2001-04-20,6
2001-04-17,6
2001-04-10,4
2001-03-26,11
2001-03-19,8
2001-03-05,7
2001-02-27,6
2001-02-21,7
2001-02-15,8
2001-02-14,11
2001-01-19,10
2001-01-18,9
2001-01-15,9
2001-01-12,12
2001-01-04,1
2000-12-26,4
2000-12-18,5
2000-12-14,5
2000-12-13,7
2000-12-08,8
2000-11-23,7
2000-11-20,10
2000-11-08,11
2000-11-06,12
2000-10-27,12
2000-10-26,16
2000-09-27,11
2000-09-25,12
2000-09-14,11
2000-09-04,10
2000-08-29,6
2000-08-17,7
2000-08-10,10
2000-08-09,6
2000-08-02,10
2000-07-28,8
2000-07-27,3
2000-07-24,13
2000-07-17,6
2000-07-10,6
2000-07-07,16
2000-06-15,5
2000-06-12,10
2015-03-02,1
2007-07-01,1
2007-03-18,1
2007-02-11,0
2007-01-13,0
2007-01-07,0
2006-11-11,0
2006-10-08,0
2006-10-07,1
2006-09-23,0
2006-08-27,1
2006-08-26,0
2000-04-29,0
2006-12-25,0
2006-08-06,0
2006-06-04,0
2006-04-30,0
2006-04-23,1
2006-03-25,0
2006-03-19,0
2006-03-04,0
2006-02-04,0
2006-01-01,1
2005-12-31,0
2005-12-28,0
2005-12-08,3
2005-11-02,0
2005-10-09,1
2005-10-01,0
2005-09-24,0
2005-09-22,2
2005-09-09,0
2005-08-21,1
2005-07-13,6
2005-07-01,2
2005-02-26,0
2004-11-21,0
2004-10-23,0
2004-10-12,1
2004-10-09,1
2004-10-02,0
2004-08-01,0
2004-07-11,0
2004-06-19,0
2004-05-09,1
2004-03-07,4
2004-02-29,1
2004-02-07,0
2004-01-31,0
2004-01-24,0
2003-12-25,0
2005-07-09,0
2005-03-12,0
2005-02-27,0
2005-02-06,0
2005-01-02,0
2003-12-07,0
2003-12-06,2
2003-11-29,0
2003-11-09,0
2003-11-02,0
2003-10-04,1
2003-08-24,0
2003-08-10,1
2003-08-02,0
2003-07-27,0
2003-07-20,2
2003-07-12,0
2003-07-05,0
2003-06-08,0
2003-06-07,0
2003-05-25,3
2002-11-23,3
2002-11-17,5
2002-09-21,1
2002-08-11,1
2001-10-31,5
2001-05-21,5
2003-05-04,1
2003-05-01,5
2003-04-27,3
2003-04-26,1
2003-03-01,1
2003-02-01,3
2003-01-01,3
2002-12-28,3
2002-12-24,7
2002-12-22,7
2002-12-15,5
2003-04-05,1
2006-09-02,0
